group,subgroup,subject,tool,language ,course,date,stars,cerificate,instructor,company,theory,practice,total,country
Business,CRM,Marketing,,,Top 10 Marketing Challenges,2018-01-06,5,Yes,Drew Boyd,Linkedin,3,0,3,United Kingdown
Business,CRM,Marketing,,,Customer Segmentation,2016-01-11,5,Yes,Doug Ladd,Linkedin,2,0,2,United States
Business,CRM,Sales,,,A Complete Sales Training to Increase Sales,2022-03-27,5,Yes,Madhuri Singh,Udemy,20,0,20,United Kingdown
Business,Enterpreneurship,Business Call,,,Sramana Mitra on Bootstrapping,2016-01-07,5,Yes,Sramana Mitra,Linkedin,1,0,1,United States
Business,Enterpreneurship,Business Call,,,Forum of Entrepeneurs of TIC  MERCOSUL,2006-01-08,5,Yes,,SOFTSUL,12,24,36,Brasil
Business,Enterpreneurship,Management,,,Workshop EMPRETEC,2004-01-08,5,Yes,Fernando Gameleira,SEBRAE,80,0,80,Brasil
Business,Enterpreneurship,Management,,,Learning how to Enterpreneur in the Internet,2003-01-08,5,Yes,,SEBRAE,16,0,16,Brasil
Business,Enterpreneurship,Management,,,Strategical Thinking,2018-01-07,5,Yes,Dorie Clark,Linkedin,3,0,3,United Kingdown
Business,Techniques,Sales,,,Executive Business Call,2002-01-12,5,No,,Xerox,8,0,8,Brasil
Business,Techniques,Communication,,,Business Writing Fundamentals,2015-03-19,5,Yes,Judy SteinerWillians,Linkedin,2,0,2,United States
Business,Techniques,Communication,,,Writing Business Reports,2015-03-19,5,Yes,Judy SteinerWillians,Linkedin,2,0,2,United States
Business,Techniques,Communication,,,Pitching Projects and Products to Executives,2015-03-18,5,Yes,Dane Howard,Linkedin,1,0,1,United States
Business,Techniques,Communication,,,Public Speaking Fundamental,2015-03-13,5,Yes,Laura Bergells,Linkedin,1,0,1,United States
Business,Techniques,Communication,,,Building Trust,2015-03-13,5,Yes,Brenda Bailye Hughes,Linkedin,1,0,1,United States
Business,Techniques,Communication,,,Overcoming Your Fear of Public Speech,2015-01-09,5,Yes,Todd Duwett,Linkedin,1,0,1,United States
Business,Techniques,Communication,,,Personal Branding,2015-01-09,5,Yes,Lorrie Thomas Ross,Linkedin,1,0,1,United States
Business,Techniques,Communication,,,Top 5 Speed Reading Tips,2015-01-09,5,Yes,Paul Nowak,Linkedin,1,0,1,United States
Business,Techniques,Communication,,,Body Language for Leaders,2015-01-09,5,Yes,Carol Kinsey Goman,Linkedin,1,0,1,United States
Business,Techniques,Communication,,,Developing Political Sawoa,2015-01-09,5,Yes,Todd Duwett,Linkedin,1,0,1,United States
Business,Techniques,Communication,,,Humor in the Workspace,2015-01-08,5,Yes,Izzy Gessel,Linkedin,1,0,1,United States
Business,Techniques,Communication,,,Grammar Fundamentals,2015-01-08,5,Yes,Judy Steiner Willians,Linkedin,2,0,2,United States
Business,Techniques,Communication,,,Learning to be Assertive,2015-01-07,5,Yes,Chris Croft,Linkedin,1,0,1,United States
Business,Techniques,Communication,,,Working with Upset Customers,2015-01-07,5,Yes,Jeff Toister,Linkedin,1,0,1,United States
Business,Techniques,Communication,,,Leading with Emotional Inteligence,2015-01-06,5,Yes,Britt Andreatta,Linkedin,2,0,2,United States
Business,Techniques,Communication,,,Influencing Others,2015-01-06,5,Yes,John Ulmen,Linkedin,2,0,2,United States
Business,Techniques,Communication,,,Diversity and Inclusion Training Program,2012-10-19,5,Yes,Web,Wipro Technologies,8,0,8,India
Business,Techniques,Communication,,,Negotiation Practical Trainning,2004-01-10,5,Yes,,IBEC,16,0,16,Brasil
Business,Techniques,Communication,,,Enterview Training,1997-01-08,5,Yes,Patricia Fradjack,Softtek,16,0,16,Brasil
Business,Techniques,Communication,,,Business Berraviour,1993-01-07,5,Yes,,Centro Ana Terra,36,0,36,Brasil
Business,Techniques,Finances,,,Stock Marketing,2008-01-06,5,Yes,,PUCRS,36,0,36,Brasil
Business,Techniques,Finances,,,Master Bovespa  Stock Marketing,2006-01-11,5,Yes,,BOVESPA,16,0,16,Brasil
Business,Techniques,Finances,,,Finantial Analysis and Planning,2004-01-09,5,Yes,,SEBRAE,15,0,15,Brasil
Business,Techniques,Innovation,,,Business Innovation Fundamentals,2015-01-05,5,Yes,Drew Boyd,Linkedin,3,0,3,United States
Business,Techniques,Innovation,,,Meeting the Chalenge of a Digital Transformation,2015-01-05,5,Yes,John Mancini,Linkedin,1,0,1,United States
Business,Techniques,Logistic,,,Fundamentals of logistics,2015-01-09,5,Yes,Steven Brown,Linkedin,2,0,2,United States
Business,Techniques,Machine Learning,,,Top 5 Tips to Name Your Brand,2015-01-08,5,Yes,Drew Boyd,Linkedin,2,0,2,United States
Business,Techniques,Productivity,,,Outlook 2010  Time Management with Calendar and Tasks,2015-03-19,5,Yes,Gini Courter,Linkedin,2,5,7,United States
Business,Techniques,Productivity,,,Leading Produtive Meetings,2015-03-18,5,Yes,Dave Crenshaw,Linkedin,2,0,2,United States
Business,Techniques,Productivity,,,Business Etiquette Phone Mail and Text,2015-01-08,5,Yes,Suzana Kaye,Linkedin,1,0,1,United States
Business,Techniques,Productivity,,,Decision Making Fundamentals,2015-01-05,5,Yes,Mike Figliuolo,Linkedin,1,0,1,United States
Business,Techniques,Quality,,,Lean,2012-01-06,5,No,Web,Wipro Technologies,16,0,16,India
Business,Techniques,Quality,,,Total Quality Management,1995-01-01,5,Yes,,UNESA,24,0,24,Brasil
Business,Techniques,Sales,,,Presentation Fundamentals,2015-05-14,5,Yes,Tatiana Kolovou,Linkedin,2,0,2,United States
Business,Techniques,Sales,,,Sales Fundamentals,2015-04-14,5,Yes,Jeff Blomfield,Linkedin,1,0,1,United States
Business,Techniques,Sales,,,The sales Explosion Program,2015-01-10,5,No,Blair Singer,Success Resources,16,0,16,United Kingdown
Business,Techniques,Sales,,,How to Rock Social Media,2015-01-05,5,Yes,Guy Kawasaky,Linkedin,1,0,1,United States
Business,Techniques,Sales,,,The Science of Sales,2015-01-05,5,Yes,Jeff Bloomfield,Linkedin,1,0,1,United States
Business,Techniques,Sales,,,Sales Techniques,1997-01-06,5,Yes,,SEBRAE,15,0,15,Brasil
Business,Techniques,Soft skills,,,Developing Executive Presence,2015-04-27,5,Yes,John Ullmen,Linkedin,2,0,2,United States
Business,Techniques,Soft skills,,,Building Self Confidence,2015-01-09,5,Yes,Todd Duwett,Linkedin,1,0,1,United States
Business,Techniques,Speed Reading,,,Speed Reading Fundamentals,2015-03-31,5,Yes,Paul Nowak,Linkedin,1,0,1,United States
Business,Techniques,Teaching,,,Foundation of Teaching with Technology,2015-04-13,5,Yes,Kevin Kelly,Linkedin,2,5,7,United States
Business,Techniques,Business Call,,,How to get your Ideas Approved,2016-01-11,5,Yes,Mike Figliuolo,Linkedin,2,0,2,United States
Business,Techniques,Business Call,,,Connecting with Executives,2016-01-01,5,Yes,John Ullmem,Linkedin,1,0,1,United States
Business,Techniques,Communication,,,Using Office Shapes and Smart Art to Enhance Business Documents,2015-11-05,5,Yes,Toni SaddlerFrench,Linkedin,1,0,1,United States
Business,Techniques,Communication,,,Communication Across Cultures,2015-03-24,5,Yes,Tatiana Kolovou,Linkedin,2,0,2,United States
Business,Techniques,Ethics,,,Business Ethics,2015-12-25,5,Yes,Bob MacGannon,Linkedin,2,0,2,United States
Business,Techniques,Finances,,,Stock Traiding with Technical Analysis  Traiding Analysis,2017-01-06,5,Yes,Nrupen Nasram,Udemy,7,0,7,United States
Business,Techniques,Marketing,Facebook,,Facebook Marketing Step by Step,2017-01-06,5,Yes,Benjamin Wilson,Udemy,1,0,1,United Kingdown
Business,Techniques,Marketing,,,Branding Fundamentals,2016-01-25,5,Yes,Drew Boyd,Linkedin,2,0,2,United States
Business,Techniques,Marketing,,,Viral Marketing Crafting Shareable Content,2016-01-25,5,Yes,Jonah Berger,Linkedin,1,0,1,United States
Business,Techniques,Marketing,,,The Complete Digital Marketing Course,2016-01-11,5,Yes,Rob Percival,Udemy,2,0,2,United Kingdown
Business,Techniques,Marketing,,,Social Employes  The New Markteting Channel,2016-01-04,5,Yes,Mark Burges,Linkedin,2,0,2,United States
Business,Techniques,Marketing,,,Debbie Millman on Branding Design Matters and Personal Work,2015-12-19,5,Yes,Kristin Elison,Linkedin,2,0,2,United States
Business,Techniques,Marketing,,,Spying with SEO Tools,2015-05-20,5,Yes,Anson Alexander,Linkedin,1,0,1,United States
Business,Techniques,Soft skills,,,Building Resilience,2015-10-04,5,Yes,Tatiana Kolovou,Linkedin,1,0,1,United States
Business,Techniques,Strategy,,,Competitive Strategy Fundamentals,2015-03-24,5,Yes,Anil Gupta,Linkedin,1,0,1,United States
Business,Techniques,Teaching,,,Classroom Management Fundamentals,2016-01-05,5,Yes,Aaron Quigley,Linkedin,1,0,1,United States
Business,Techniques,Marketing,,,Building an Integrated Online Marketing Plan,2015-03-13,5,Yes,Matt Bailye,Linkedin,3,0,3,United States
Personal,Techniques,Self knowledge,,,Millonaire Mind  The Secret Psychology of Wealth,2015-01-11,5,No,T.Harv Eker's,Success Resources,32,0,32,United Kingdown
Information Technology,Artificial Inteligence,Analytics,Shiny,R,R Shiny Flex Dashboard Interactive Data Visualization,2018-01-12,5,Yes,Johnathan Ng,Udemy,4,8,12,United Kingdown
Information Technology,Artificial Inteligence,Analytics,Language,Python,Big Data and Social Analytics ,2016-01-09,5,Yes,Alex Pentland,MIT  Massachusets Institute of Tecnology,96,192,288,United States
Information Technology,Artificial Inteligence,Data,Kafka,,Apache Kafka for Beginners,2018-02-01,5,Yes,Stephane Maarek,Udemy,4,8,12,United Kingdown
Information Technology,Artificial Inteligence,Data,Neo4J,,Learning Neo4j,2017-05-10,5,Yes,Duane Nickull,Linkedin,3,6,9,United Kingdown
Information Technology,Artificial Inteligence,Data,NIFI,,Apache NIFI,2018-05-01,5,Yes,Stephane Maarek,Udemy,4,8,12,United Kingdown
Information Technology,Artificial Inteligence,Data,Language,R,Import Data in R (Part1),2013-11-15,5,Yes,Filip Schouwenaars,Data Camp,3,6,9,Belgium
Information Technology,Software Development,IOT,,,New Business Markets in the Internet of Things,2017-01-01,5,Yes,Ayora Berry,Udemy,8,16,24,United States
Information Technology,Artificial Inteligence,Machine Learning,Apache Spark,R,Supercharge R with Spark R ,2017-01-01,5,Yes,Manuel Amunateguy,Udemy,24,48,72,United States
Information Technology,Artificial Inteligence,Machine Learning,QGIS,,Machine Learning in GIS: Understanding the Theory and Practice,2024-09-01,5,Yes,Kate Alison,Udemy,6,6,12,United Kingdown
Information Technology,Artificial Inteligence,Machine Learning,Apache Spark,Scala,Apache Spark 2.0 with Scala Hands on Big Data,2017-01-01,5,Yes,Frank kane,Udemy,24,48,72,United States
Information Technology,Artificial Inteligence,Machine Learning,Apache Spark,Scala,Taming Big Data with Spark Streaming and Scala Hands on,2017-01-01,5,Yes,Frank Kane,Udemy,24,48,72,United States
Information Technology,Artificial Inteligence,Machine Learning,Apache Spark,Scala,Spark and Scala,2016-01-12,5,Yes,Jismi,Edureka,70,80,150,India
Information Technology,Artificial Inteligence,Machine Learning,Apache Spark,Spark,Apache Spark Essential Training  Data Engineering,2018-03-21,5,Yes,Kumaran Ponnambalam,Linkedin,1,3,4,United Kingdown
Information Technology,Artificial Inteligence,Machine Learning,Apache Spark,Spark,Apache Essentials,2018-03-20,5,Yes,Ben Sullins,Linkedin,1,2,3,United Kingdown
Information Technology,Artificial Inteligence,Machine Learning,Apache Spark,Spark,Spark for Machine Learning & AI,2018-01-07,5,Yes,Dan Sullivan,Linkedin,4,0,4,United Kingdown
Information Technology,Artificial Inteligence,Machine Learning,Apache Spark,Spark,Extending Hadoop for Data Science: Streaming Spark Storm and Kafka,2017-02-09,5,Yes,Lynn Langit,Linkedin,3,6,9,United Kingdown
Information Technology,Artificial Inteligence,Machine Learning,Apache Spark,Spark,The Ultimate hands on hadoop  Tame your BigData,2017-01-10,5,Yes,Frank Kane,Udemy,15,29,44,United States
Information Technology,Artificial Inteligence,Data,Hadoop,,Big Data and Hadoop Essentials,2017-01-01,5,Yes,Nitesh Jain,Udemy,8,16,24,United States
Information Technology,Artificial Inteligence,Data,Hadoop,,Introduction to Data Science,2016-01-07,5,Yes,Robert Smallwood,Linkedin,4,8,12,United States
Information Technology,Artificial Inteligence,Data,Hadoop,,Hadoop Fundamentals ,2015-04-24,5,Yes,Lynn Langit,Linkedin,5,10,15,United States
Information Technology,Artificial Inteligence,Machine Learning,Language,Julia,Julia for Data Scientists First Look,2016-01-10,5,Yes,Barton Poulson,Linkedin,1,2,3,United States
Information Technology,Artificial Inteligence,Machine Learning,Language,R,Learn Data Science and  Machine Learning with R from A-Z,2022-01-01,5,Yes,Juan E. Galvan,Udemy,29,20,49,United Kingdown
Information Technology,Artificial Inteligence,Machine Learning,Language,R,Data science with R Tidyverse,2021-09-25,5,Yes,Marko Intihar,Udemy,30,30,60,United Kingdown
Information Technology,Artificial Inteligence,Machine Learning,Language,R,Bayesian Computational Analysis,2018-03-04,5,Yes,Geoffrey Hubona Ph.D.,Udemy,13,26,39,United States
Information Technology,Artificial Inteligence,Machine Learning,Language,R,Social Network Analysis with R,2017-05-10,5,Yes,Curt Frye,Linkedin,3,7,10,United Kingdown
Information Technology,Artificial Inteligence,Machine Learning,Language,R,Master Data Science with R,2017-01-12,5,Yes,Minerva Singh,Udemy,25,49,74,United Kingdown
Information Technology,Artificial Inteligence,Machine Learning,Language,R,Machine Learning AZ      Python R,2017-01-05,5,Yes,Kiril Eremenko Hadelin de Ponteves,Super Data Science,41,82,123,United States
Information Technology,Artificial Inteligence,Machine Learning,Language,R,Unsupervised Learning in R,2013-08-15,5,Yes,Hank Roark,Data Camp,4,8,12,Belgium
Information Technology,Artificial Inteligence,Machine Learning,,,Data Science foundation Fundamentals,2018-01-07,5,Yes,Barton Poulson,Linkedin,4,0,4,United Kingdown
Information Technology,Artificial Inteligence,Machine Learning,,,Data Science foundation:DataMining,2016-01-10,5,Yes,Barton Poulson,Linkedin,5,10,15,United States
Information Technology,Artificial Inteligence,Machine Learning,,,Data Science,2016-01-08,5,Yes,,Edureka,70,0,70,India
Information Technology,Artificial Inteligence,Machine Learning,,,Machine Learning Toolbox,2014-12-01,5,Yes,Zachary DeaneMayer,Data Camp,4,8,12,Belgium
Information Technology,Artificial Inteligence,Machine Learning,,,Introduction to Machine Learning,2014-11-01,5,Yes,Vincent Vankrunkelsven,Data Camp,6,12,18,Belgium
Information Technology,Artificial Inteligence,Machine Learning,,,Foundations of Inference,2014-05-01,5,Yes,Jo Hardin,Data Camp,4,8,12,Belgium
Information Technology,Artificial Inteligence,Machine Learning,,,Correlation and Regression,2014-03-01,5,Yes,Ben Baumer,Data Camp,4,8,12,Belgium
Information Technology,Artificial Inteligence,Neural Network,H2O,R,Complete Machine Learning and Deep Learning with H20,2021-03-03,5,Yes,Minerva Singh,Udemy,5,5,10,United Kingdown
Information Technology,Artificial Inteligence,Neural Network,Keras,Python,Artificial Inteligence Masterclass,2024-05-30,5,Yes,Kiril Eremenko Hadelin de Ponteves,Udemy,10,10,20,United States
Information Technology,Artificial Inteligence,Neural Network,Keras,Python,Complete Deep Learning with Keras and Others,2021-03-06,5,Yes,Minerva Singh,Udemy,8,12,20,United Kingdown
Information Technology,Artificial Inteligence,Neural Network,Open CV,Python,Computer Vision AZ   Open CV GUNS Cutting,2017-01-11,5,Yes,Kiril Eremenko & Hadelin de Ponteves,Super Data Science,6,11,17,United States
Information Technology,Artificial Inteligence,Neural Network,Tensorflow,Python,20 Real World Data Science and Machine Learning 2021,2021-10-31,5,Yes,,Udemy,20,10,30,United Kingdown
Information Technology,Artificial Inteligence,Neural Network,Yolo,Python,Computer Vision Yolo Custom Object Detection with Colab GPU,2021-05-22,5,Yes,Abhilash Nelson,Udemy,4,10,14,United States
Information Technology,Artificial Inteligence,Neural Network,Language,Python,Artificial Inteligence AZ,2017-01-09,5,Yes,Kiril Eremenko Hadelin de Ponteves,Super Data Science,17,33,50,United States
Information Technology,Artificial Inteligence,Neural Network,Language,Python,Advanced AI  Deep Reinforcement Learning in Python,2017-01-07,5,Yes,Lazy Programmer,Udemy,5,9,14,United States
Information Technology,Artificial Inteligence,Neural Network,Language,Python,Deep Learning AZ  Python,2017-01-05,5,Yes,Kiril Eremenko Hadelin de Ponteves,Super Data Science,22,44,66,United States
Information Technology,Artificial Inteligence,Neural Network,Language,R,Deep Learning Regression with R,2018-05-01,5,Yes,Diego Rodrigues,Udemy,4,8,12,United Kingdown
Information Technology,Artificial Inteligence,Statistics,SPSS,,SPSS  Statistical Essencial Training,2016-01-04,5,Yes,Barton Poulson,Linkedin,5,10,15,United States
Information Technology,Artificial Inteligence,Statistics,,,Math for Data Science Masterclass,2024-02-04,5,Yes,Krista King and Jose Portilla,Udemy,16,0,16,United Kingdown
Information Technology,Artificial Inteligence,Statistics,,,Statistics Foundation 2,2018-12-03,5,Yes,Eddie Davila,Linkedin,2,4,6,United Kingdown
Information Technology,Artificial Inteligence,Statistics,,,Statistics Foundation 1,2018-11-03,5,Yes,Eddie Davila,Linkedin,2,4,6,United Kingdown
Information Technology,Artificial Inteligence,Statistics,,,Statistics Foundation 3,2018-03-14,5,Yes,Eddie Davila,Linkedin,2,4,6,United Kingdown
Information Technology,Artificial Inteligence,Statistics,,,Statistics for Business Analytics AZ,2017-01-06,5,Yes,Kiril Eremenko,Super Data Science,7,14,21,United States
Information Technology,Artificial Inteligence,Data,Hadoop,,Big Data and Hadoop,2016-05-03,5,Yes,Chaitam,Edureka,70,0,70,India
Information Technology,Artificial Inteligence,Data,Hadoop,,Data Analysis on Hadoop,2016-01-07,5,Yes,Jack Dintruff,Linkedin,1,2,3,United States
Information Technology,Artificial Inteligence,Machine Learning,Language,R,Machine Trading Analysis with R,2017-01-11,5,Yes,Diego Rodrigues,Udemy,6,11,17,United Kingdown
Information Technology,Network,Cloud,AWS,,Ultimate AWS Solutions Architect Professional 2021,2021-11-30,5,Yes,Stephane Maarek,Udemy,15,15,30,United Kingdown
Information Technology,Network,Cloud,AWS,,AWS Cloud Formation Masterclass,2021-04-18,5,Yes,Stephane Maarek,Udemy,4,4,8,United States
Information Technology,Network,Cloud,AWS,,AWS Associate Developer Associate 2020,2020-01-12,5,Yes,Stephane Maarek,Udemy,30,25,55,United States
Information Technology,Network,Cloud,AWS,,Ultimate AWS Certified Solution Architect 2020,2020-01-02,5,Yes,Stephane Maarek,Udemy,9,18,27,United Kingdown
Information Technology,Network,Cloud,AWS,,EU Privacy Law & AWS,2019-01-01,5,Yes,,Udemy,2,0,2,United Kingdown
Information Technology,Network,Cloud,AWS,,Amazon AWS Associate Solution Architect ,2018-01-05,5,Yes,Ryan Kroonenberg,Udemy,21,10,31,United Kingdown
Information Technology,Network,Cloud,AWS,,Amazon webservices for Data Science,2016-01-10,5,Yes,Lynn Langit,Linkedin,4,8,12,United States
Information Technology,Network,Cloud,AWS,,Amazon webservices Data Services,2016-01-04,5,Yes,Lynn Langit,Linkedin,5,10,15,United States
Information Technology,Network,Cloud,AZURE,,Understanding Microsoft Azure Core Functionalities,2016-01-05,5,Yes,David Rivers,Linkedin,3,6,9,United States
Information Technology,Network,Cloud,Containers,,Containers,2021-07-30,5,Yes,Bret Fisher,Udemy,20,30,50,United States
Information Technology,Network,Cloud,Google Cloud,,Google Cloud Plataform Essential Training,2016-01-10,5,Yes,Lynn Langit,Linkedin,4,8,12,United States
Information Technology,Network,Cloud,VPN,,CCNA Security 210-216 all about VPN,2022-06-22,5,No,Chris Briant,Udemy,1,0,1,United States
Information Technology,Network,Cloud,,,Introduction to Networking for complete beginners,2022-06-21,5,No,Marious Kuriata,Udemy,2,0,2,United Kingdown
Information Technology,Network,Cloud,Google Cloud,,Google Cloud Plataform Master Class - All 4GCP Certifications,2022-05-30,5,Yes,Anshul,Udemy,31,20,51,United Kingdown
Information Technology,Network,Cloud,,,Cloud Computing First Look,2015-03-18,5,Yes,David Rivers,Linkedin,2,3,5,United States
Information Technology,Network,Cloud,,,Cybersecurity with Cloud Computing,2015-01-05,5,Yes,Malcolm Shore,Linkedin,3,6,9,United States
Information Technology,Network,Machine Learning,AWS,,Ultimate AWS Machine Learning Specialty 2020,2020-01-01,5,Yes,Stephane Maarek & Frank Kane,Udemy,9,18,27,United States
Information Technology,Network,Machine Learning,AWS,,AWS Machine Learning AI SageMaker with python,2018-01-07,5,Yes,Chandra Lingam,Udemy,6,3,9,United Kingdown
Information Technology,Operational System,Linux,,,Linux  Shell Scripst: how to automate command line,2018-10-04,5,Yes,Jason Cannon,Linkedin,6,11,17,United States
Information Technology,Operational System,Linux,,,Linux,2018-01-04,5,Yes,Jason Cannon,Linkedin,13,25,38,United States
Information Technology,Operational System,Linux,,,Up and Running with CentOS,2016-01-11,5,Yes,Scott Simpson,Linkedin,2,4,6,United States
Information Technology,Operational System,Windows,,,Windows 10  New Futures,2015-01-07,5,Yes,Garrick Chow,Linkedin,2,4,6,United States
Information Technology,Quality,CMMI,,,Reviews and Test,2012-12-18,5,Yes,PM Practice,Wipro Technologies,16,32,48,India
Information Technology,Quality,CMMI,,,Software Configuration Management,2012-12-18,5,Yes,PM Practice,Wipro Technologies,16,32,48,India
Information Technology,Quality,CMMI,,,CMMI Hight Maturity,2012-10-29,5,Yes,PM Practice,Wipro Technologies,16,32,48,India
Information Technology,Quality,CMMI,,,CMMI Applied,2007-01-01,5,No,,HP Consulting,8,16,24,Brasil
Information Technology,Quality,CMMI,,,Introduction to CMMI,2007-01-01,5,No,,HP Consulting,8,16,24,Brasil
Information Technology,Quality,VelociQ,,,VelociQ 101  An Introduction to Quality at Wipro,2012-12-18,5,Yes,PM Practice,Wipro Technologies,16,32,48,India
Information Technology,Quality,VelociQ,,,VelociQ 201,2012-12-18,5,Yes,PM Practice,Wipro Technologies,16,32,48,India
Information Technology,Artificial Inteligence,Machine Learning,Language,Qiskit,QC101 Quantum Computing and Intro to Quantum Machine Learning,2024-02-12,5,Yes,Kumarasan Paranathan,Udemy,12,12,48,United Kingdowm
Information Technology,Security,Cloud,AWS,,AWS Certified Security Specialty,2021-10-24,5,Yes,Chandra Lingan,Udemy,18,18,36,United Kingdown
Information Technology,Security,Criptography,,,Understanding SSH,2015-01-08,5,Yes,Scott Simpson,Linkedin,1,2,3,United States
Information Technology,Security,Criptography,,,Essentials of Cryptography and Network Security,2015-01-07,5,Yes,Lisa Bock,Linkedin,2,4,6,United States
Information Technology,Security,Ethical Hacking,,,Website Hacking Penetration Test & Bug Bounty Hunting,2022-03-31,5,Yes,Zaid Sabih,Udemy,11,11,22,United Kingdown
Information Technology,Security,Ethical Hacking,,,Complete Ethical Hacking Bootcamp 2022,2022-03-27,5,Yes,Andrei Neagoei,Udemy,28,28,56,United Kingdown
Information Technology,Security,Ethical Hacking,,,Learn Python and Ethical Hack from Scratch,2022-03-27,5,Yes,Zaid Sabih,Udemy,25,25,50,United Kingdown
Information Technology,Security,Ethical Hacking,,,Learn Social Engineering from Scratch,2022-03-27,5,Yes,Zaid Sabih,Udemy,13,13,26,United Kingdown
Information Technology,Security,Ethical Hacking,,,Learn Ethical Hacking from Scratch,2022-01-23,5,Yes,Zaid Sabih,Udemy,16,16,32,United Kingdown
Information Technology,Security,Ethical Hacking,,,The Ultimate Dark Web Anonimity Privacy and Security Course,2022-01-02,5,Yes,Zaid Sabih,Udemy,11,11,22,United Kingdown
Information Technology,Security,Concepts,,,Information Security & Privacy Training Course,2021-08-02,5,Yes,,Johnson&Johnson,1,0,1,United Kingdown
Information Technology,Security,Concepts,,,Foundation of IT Security: Core concepts,2016-01-11,5,Yes,Lisa Bock,Linkedin,2,4,6,United States
Information Technology,Security,Concepts,,,Foundations of IT Security:Operation System Security,2016-01-11,5,Yes,Lisa Bock,Linkedin,1,2,3,United States
Information Technology,Security,Concepts,,,Foundation of Cybersecurity,2015-01-09,5,Yes,Malcolm Shore,Linkedin,3,6,9,United States
Information Technology,Security,Ethical Hacking,,,Growth Hacking Fundamentals,2015-01-08,5,Yes,Brad Batesol,Linkedin,2,4,6,United States
Information Technology,Network,Data,AWS,,Data Lake Mastery: The Key to Big Data & Data Engineering,2024-02-25,5,Yes,Nikolai Schuler,Udemy,10,0,10,United Kngdown
Information Technology,Software Development,UML,,,UML Boot Camp: Master Unified Modeling Language,2024-02-20,5,Yes,Rami Ibrahin,Udemy,2,8,10,United kingdown
Information Technology,Software Development,ERP/CRM,Broadvision,Java,BroadVision Server Side Scripting ,2003-01-06,5,No,,BroadVision,16,32,48,Brasil
Information Technology,Software Deployment,ERP/CRM,Broadvision,,BroadVision System Administration ,2003-01-06,5,No,,BroadVision,16,32,48,Brasil
Information Technology,Software Deployment,ERP/CRM,Broadvision,,BroadVision Performance Analysis,2003-01-01,5,No,,BroadVision,16,32,48,Brasil
Information Technology,Software Deployment,ERP/CRM,Microsoft Dynamics,,Microsoft Dynamics 365 mini workshop,2018-03-20,5,Yes,Helen Jones,Udemy,1,0,1,United Kingdown
Information Technology,Software Deployment,ERP/CRM,Salesforce,,Learn Salesforce in easy  steps and get certified,2018-08-31,5,Yes,Samata Shag,Udemy,4,4,8,United Kingdown
Information Technology,Software Deployment,ERP/CRM,Salesforce,,Salesforce Sales Cloud Consultant Cerification Course,2018-08-29,5,Yes,Mike Wheeler,Udemy,11,11,22,United Kingdown
Information Technology,Software Deployment,ERP/CRM,Salesforce,,Business Manager`s complete guide to Salesforce CRM,2018-08-26,5,Yes,John Wiley,Udemy,10,10,20,United Kingdown
Information Technology,Software Deployment,ERP/CRM,SAP,,SAP S/4HANA Finance & Controling - Configuration and End User,2024-12-22,5,Yes,Hana W. Mehmood,Udemy,55,30,85,United Kngdown
Information Technology,Software Deployment,ERP/CRM,SAP,,Introduction to SAP Business One,2018-01-07,5,Yes,Sara Araby,Udemy,7,0,7,United States
Information Technology,Software Deployment,ERP/CRM,SAP,,SAP HANNA Implementation Modeling and Reporting,2018-01-07,5,Yes,Junaid Ahmed,Udemy,25,0,25,United States
Information Technology,Software Deployment,ERP/CRM,SAP,,SAP BI   Business Inteligence,2011-01-11,5,No,,KPS Global,40,80,120,United Kingdown
Information Technology,Software Deployment,ERP/CRM,SAP,,SAP Advanced Business Application Programming (ABAP),1999-01-10,5,Yes,,Softtek,40,80,120,Brasil
