Area,Course,Date,Skills,Technology,Stars,Order,Cerificate,Instructor,Company,Theory,Practice,Total,Country
Information technology,Google Cloud Plataform Master Class - All 4GCP Certifications,2022-05-30,Cloud computing,Google Cloud,,,Yes,Anshul,Udemy,31,20,51,United Kingdown
Project Management,Leading Agile Teams with JIRA Software Cloud,2022-05-19,Agile,JIRA,,,Yes,Jose Portilla,Udemy,8.5,8.5,17,United States
Data Science,Microsoft Power BI Desktop for Business Intelligence,2022-05-10,Data Management,Power BI,,,Yes,"Chris Dutton, Aaron Perry",Udemy,31,24,55,United States
Information technology,Algoritim Trading and Time Series Analysis in Python and R,2022-04-21,Quant Finances,R,,,Yes,Holczer Balazs,Udemy,18.5,18.5,37,United Kingdown
Information technology,Website Hacking Penetration Test & Bug Bounty Hunting,2022-03-31,Security,Ethical Hacking,,,Yes,Zaid Sabih,Udemy,10.5,10.5,21,United Kingdown
Information technology,Complete Ethical Hacking Bootcamp 2022,2022-03-27,Security,Ethical Hacking,,,Yes,Andrei Neagoei,Udemy,28,28,56,United Kingdown
Information technology,Learn Python and Ethical Hack from Scratch,2022-03-27,Security,Ethical Hacking,,,Yes,Zaid Sabih,Udemy,25,25,50,United Kingdown
Information technology,Learn Social Engineering from Scratch,2022-03-27,Security,Ethical Hacking,,,Yes,Zaid Sabih,Udemy,13,13,26,United Kingdown
Business,A Complete Sales Training to Increase Sales,2022-03-27,Sales,Concepts,,,Yes,Madhuri Singh,Udemy,20,0,20,United Kingdown
Information technology,Learn Ethical Hacking from Scratch,2022-01-23,Security,Ethical Hacking,,,Yes,Zaid Sabih,Udemy,16,16,32,United Kingdown
Information technology,The Ultimate Dark Web Anonimity Privacy and Security Course,2022-01-02,Security,Ethical Hacking,,,Yes,Zaid Sabih,Udemy,11,11,22,United Kingdown
Data Science,Learn Data Science and  Machine Learning with R from A-Z,2022-01-01,Coding,R,,,Yes,Juan E. Galvan,Udemy,29,20,49,United Kingdown
Information technology,Developer to Architect: Mastering Software Architecture,2021-11-30,Cloud computing,AWS,,,Yes,Anurag Yadav,Udemy,25.5,25.5,51,United Kingdown
Information technology,Ultimate AWS Solutions Architect Professional 2021,2021-11-30,Cloud computing,AWS,,,Yes,Stephane Maarek,Udemy,14.5,14.5,29,United Kingdown
Data Science,20 Real World Data Science and Machine Learning 2021,2021-10-31,Tensorflow,Python,,,Yes,,Udemy,20,10,30,United Kingdown
Information technology,AWS Certified Security Specialty,2021-10-24,Cloud computing,AWS,,,Yes,Chandra Lingan,Udemy,17.5,17.5,35,United Kingdown
Data Science,Data science with R Tidyverse,2021-09-25,Coding,R,,,Yes,Marko Intihar,Udemy,30,30,60,United Kingdown
Data Science,Interactive Data Visualization with R Shiny,2021-08-14,Coding,R,,,Yes,Nathaniel Whittingham,Udemy,5.5,20,25.5,United States
Information technology,100 days of Code: The complete Python Pro Bootcamp,2021-08-07,Coding,Python,,,Yes,Dr. Angela Yu,Udemy,63.5,100,163.5,United Kingdown
Business,Information Security & Privacy Training Course,2021-08-02,Concepts,Concepts,,,Yes,,Johnson&Johnson,1,0,1,United Kingdown
Information technology,Containers,2021-07-30,Cloud computing,Containers,,,Yes,Bret Fisher,Udemy,19.5,30,49.5,United States
Information technology,UI UX Web Design Hybridwith HTML CSS Javascript and Bootstrap,2021-05-30,Web Development,UX/UI,,,Yes,Hossein Boroji,Udemy,25,40,65,Canada
Data Science,Computer Vision Yolo Custom Object Detection with Colab GPU,2021-05-22,Coding,Python,,,Yes,Abhilash Nelson,,4,10,14,United States
Information technology,AWS Cloud Formation Masterclass,2021-04-18,Cloud computing,AWS,,,Yes,Stephane Maarek,Udemy,3.5,4,7.5,United States
Data Science,Complete Deep Learning with Keras and Others,2021-03-06,Coding,Python,,,Yes,Minerva Singh,Udemy,8,12,20,United Kingdown
Data Science,Complete Machine Learning and Deep Learning with H20,2021-03-03,Coding,R,,,Yes,Minerva Singh,Udemy,4.5,4.5,9,United Kingdown
Information technology,Complete 2021 Web Development Bootcamp,2021-01-05,Coding,Python,,,Yes,Dr. Angela Yu,Udemy,55,55,110,United Kingdown
Information technology,Rest API with FLASK and Python,2021-01-01,Coding,Python,,,Yes,Jose Salvatierra,Udemy,17,17,34,United States
Information technology,Build a Web Application with Python Flask and MLP,2021-01-01,Coding,Python,,,Yes,Manuel Amunateguy,Udemy,55,55,110,United Kingdown
Information technology,AWS Associate Developer Associate 2020,2020-01-12,Cloud computing,AWS,,,Yes,Stephane Maarek,Udemy,29.5,25,54.5,United States
Information technology,Ultimate AWS Certified Solution Architect 2020,2020-01-02,Cloud computing,AWS,,,Yes,Stephane Maarek,Udemy,9,18,27,United Kingdown
Data Science,Ultimate AWS Machine Learning Specialty 2020,2020-01-01,Cloud computing,AWS,,,Yes,Stephane Maarek & Frank Kane,Udemy,9,18,27,United States
Business,EU Privacy Law & AWS,2019-01-01,Data Management,Concepts,,,Yes,,Udemy,1.5,0,1.5,United Kingdown
Business,The EU GDPR  An Introduction,2019-01-01,Data Management,Concepts,,,Yes,Daisi Service,Udemy,1,0,1,United Kingdown
Business,GDPR Implementation,2019-01-01,Data Management,Concepts,,,Yes,Emil Reisser,Udemy,1,0,1,United Kingdown
Data Science,Statistics Foundation 2,2018-12-03,Statistics,Concepts,,,Yes,Eddie Davila,Linkedin,2,4,6,United Kingdown
Data Science,Statistics Foundation 1,2018-11-03,Statistics,Concepts,,,Yes,Eddie Davila,Linkedin,2,4,6,United Kingdown
Information technology,Linux  Shell Scripst: how to automate command line,2018-10-04,Operational Systems,Linux,,,Yes,Jason Cannon,Linkedin,5.5,11,16.5,United States
Information technology,Learn Salesforce in easy  steps and get certified,2018-08-31,CRM,Salesforce,,,Yes,Samata Shag,Udemy,4,4,8,United Kingdown
Information technology,Salesforce Sales Cloud Consultant Cerification Course,2018-08-29,CRM,Salesforce,,,Yes,Mike Wheeler,Udemy,11,11,22,United Kingdown
Information technology,Business Manager`s complete guide to Salesforce CRM,2018-08-26,CRM,Salesforce,,,Yes,John Wiley,Udemy,10,10,20,United Kingdown
Data Science,Colors for Data Science AZ,2018-07-02,Visualization,R,,,Yes,Kiril Eremenko & Patricia Jileniewikz,Udemy,4,8,12,United Kingdown
Data Science,Learn Node Red Programming in 48 hours,2018-07-01,Data Management,Node Red,,,Yes,Venkatesh Varadachari,Udemy,48,48,96,United Kingdown
Data Science,Deep Learning Regression with R,2018-05-01,Data Management,R,,,Yes,Diego Rodrigues,Udemy,4,8,12,United Kingdown
Data Science,Apache NIFI,2018-05-01,Data Management,NIFI,,,Yes,Stephane Maarek,Udemy,4,8,12,United Kingdown
Information technology,IOT Fundamentals,2018-03-25,IOT,Concepts,,,Yes,,Linkedin,0.5,0,0.5,United Kingdown
Data Science,Apache Spark Essential Training  Data Engineering,2018-03-21,Coding,Spark,,,Yes,Kumaran Ponnambalam,Linkedin,1.4,2.8,4.2,United Kingdown
Data Science,Apache Essentials,2018-03-20,Coding,Spark,,,Yes,Ben Sullins,Linkedin,1.2,2.4,3.6,United Kingdown
Information technology,Microsoft Dynamics 365 mini workshop,2018-03-20,CRM,Microsoft Dynamics,,,Yes,Helen Jones,Udemy,1,0,1,United Kingdown
Project Management,Become an Expert in SAP ASAP 8 Methodology,2018-03-15,ERP,Concepts,,,Yes,Success Learner,Udemy,1.5,0,1.5,United Kingdown
Data Science,Statistics Foundation 3,2018-03-14,Statistics,Concepts,,,Yes,Eddie Davila,Linkedin,2,4,6,United Kingdown
Data Science,Blockchain AZ,2018-03-04,Blockchain,Python,,,Yes,Kiril Eremenko & Hadelin de Ponteves,Super Data Science,15,26,41,United Kingdown
Data Science,Bayesian Computational Analysis,2018-03-04,Coding,R,,,Yes,Geoffrey Hubona Ph.D.,Udemy,13,26,39,United States
Data Science,Apache Kafka for Beginners,2018-02-01,Data Management,Kafka,,,Yes,Stephane Maarek,Udemy,4,8,12,United Kingdown
Data Science,R Shiny Flex Dashboard Interactive Data Visualization,2018-01-12,Coding,R,,,Yes,Johnathan Ng,Udemy,4,8,12,United Kingdown
Data Science,Cassandra Data Modelling Essential training,2018-01-08,Data Management,Apache Cassandra,,,Yes,Dan Sullivan,Linkedin,3,0,3,United Kingdown
Data Science,Blockchain Beyond the Basics,2018-01-08,Blockchain,Concepts,,,Yes,Jonathan Reichental,Linkedin,1.5,0,1.5,United Kingdown
Data Science,Data Science foundation Fundamentals,2018-01-07,Data Management,Concepts,,,Yes,Barton Poulson,Linkedin,4,0,4,United Kingdown
Data Science,Learning Data Governance,2018-01-07,Data Management,Concepts,,,Yes,Jonathan Reichental,Linkedin,1,0,1,United Kingdown
Data Science,Descriptive Healthcare Analitics with R,2018-01-07,Coding,R,,,Yes,Monica Wari,Linkedin,6,0,6,United Kingdown
Data Science,Learning the R Tidyverse,2018-01-07,Coding,R,,,Yes,Martin John Hadley,Linkedin,4,0,4,United Kingdown
Data Science,Spark for Machine Learning & AI,2018-01-07,Coding,Spark,,,Yes,Dan Sullivan,Linkedin,4,0,4,United Kingdown
Data Science,AWS Machine Learning AI SageMaker with python,2018-01-07,Cloud computing,AWS,,,Yes,Chandra Lingam,Udemy,6,3,9,United Kingdown
Information technology,SAP HANNA Implementation Modeling and Reporting,2018-01-07,ERP,SAP,,,Yes,Junaid Ahmed,Udemy,25,0,25,United States
Information technology,Introduction to SAP Business One,2018-01-07,ERP,SAP,,,Yes,Sara Araby,Udemy,7,0,7,United States
Business,Strategical Thinking,2018-01-07,Entrepeneurship,Concepts,,,Yes,Dorie Clark,Linkedin,3,0,3,United Kingdown
Information technology,Investiment Portfolio Analysis,2018-01-06,Quant Finances,R,,,Yes,Diego Rodrigues,Udemy,6.5,12,18.5,United Kingdown
Business,Top 10 Marketing Challenges,2018-01-06,Marketing,Concepts,,,Yes,Drew Boyd,Linkedin,3,0,3,United Kingdown
Data Science,Learn by Example Statistics and Data Science in R,2018-01-05,Statistics,R,,,Yes,Janani Vitthal,Udemy,9,3,12,United Kingdown
Information technology,Amazon AWS Associate Solution Architect ,2018-01-05,Cloud computing,AWS,,,Yes,Ryan Kroonenberg,Udemy,21,10,31,United Kingdown
Information technology,Linux,2018-01-04,Operational Systems,Linux,,,Yes,Jason Cannon,Linkedin,12.5,25,37.5,United States
Data Science,Social Network Analysis with R,2017-05-10,Coding,R,,,Yes,Curt Frye,Linkedin,3.3,6.6,9.9,United Kingdown
Data Science,Learning Neo4j,2017-05-10,Data Management,Neo4j,,,Yes,Duane Nickull,Linkedin,3,6,9,United Kingdown
Data Science,Extending Hadoop for Data Science: Streaming Spark Storm and Kafka,2017-02-09,Coding,Spark,,,Yes,Lynn Langit,Linkedin,3,6,9,United Kingdown
Data Science,Master Data Science with R,2017-01-12,Coding,R,,,Yes,Minerva Singh,Udemy,24.5,49,73.5,United Kingdown
Data Science,The Complete Developers Guide to Mongo DB,2017-01-12,Data Management,Mongo DB,,,Yes,Stephen Grider,Udemy,13.5,27,40.5,United Kingdown
Data Science,Getting Started with Apache Cassandra,2017-01-12,Data Management,Apache Cassandra,,,Yes,Infinite Skills,Udemy,8,16,24,United Kingdown
Data Science,Computer Vision AZ   Open CV GUNS Cutting,2017-01-11,Artificial Inteligence,Python,,,Yes,Kiril Eremenko & Hadelin de Ponteves,Super Data Science,5.5,11,16.5,United States
Data Science,Advanced R,2017-01-11,Coding,R,,,Yes,Franscisco Juretig,Udemy,5.5,11,16.5,United Kingdown
Information technology,Machine Trading Analysis with R,2017-01-11,Quant Finances,R,,,Yes,Diego Rodrigues,Udemy,5.5,11,16.5,United Kingdown
Data Science,Case Studies With Data Mining with R,2017-01-11,Data Management,R,,,Yes,Geoffrey Hubona,Udemy,5.5,11,16.5,United Kingdown
Information technology,Pair Trading Analysis with R,2017-01-11,Quant Finances,R,,,Yes,Diego Rodrigues,Udemy,5.5,11,16.5,United Kingdown
Information technology,Volatility Trading Analysis with R,2017-01-11,Quant Finances,R,,,Yes,Diego Rodrigues,Udemy,5.5,11,16.5,United Kingdown
Data Science,The Ultimate hands on hadoop  Tame your BigData,2017-01-10,Coding,Spark,,,Yes,Frank Kane,Udemy,14.5,29,43.5,United States
Data Science,Tableau 10 Advanced Training,2017-01-09,Visualization,Tableau,,,Yes,Kiril Eremenko,Super Data Science,9,18,27,United States
Data Science,Artificial Inteligence AZ,2017-01-09,Artificial Inteligence,Python,,,Yes,Kiril Eremenko Hadelin de Ponteves,Super Data Science,16.5,33,49.5,United States
Data Science,Elasticsearch 5 and Elastic Stack,2017-01-09,Data Management,Elasticsearch,,,Yes,Diego Rodrigues,Udemy,8,16,24,United States
Data Science,Tableau 10 AZ,2017-01-08,Visualization,Tableau,,,Yes,Kiril Eremenko,Super Data Science,7.5,15,22.5,United States
Business,Hypnoteraphy Certification Course,2017-01-08,Health,Concepts,,,Yes,Kain Ramsey Steven Burns  ,Udemy,14,0,14,United States
Data Science,Advanced AI  Deep Reinforcement Learning in Python,2017-01-07,Artificial Inteligence,Python,,,Yes,Lazy Programmer,Udemy,4.5,9,13.5,United States
Information technology,Stock Technical Analysis with R,2017-01-07,Quant Finances,R,,,Yes,Diego Rodrigues,Udemy,7,14,21,United States
Data Science,Forecasting Models with R,2017-01-07,Coding,R,,,Yes,Diego Rodrigues,Udemy,6.5,13,19.5,United States
Information technology,Quantitative Trading Analysis with R,2017-01-07,Quant Finances,R,,,Yes,Diego Rodrigues,Udemy,7.5,15,22.5,United States
Business,Self Hypnosis and Deep Meditattion,2017-01-07,Health,Concepts,,,Yes,Irina Furin,Udemy,4.5,0,4.5,United States
Data Science,R Programing AZ,2017-01-06,Coding,R,,,Yes,Kiril Eremenko Hadelin de Ponteves,Super Data Science,10.5,21,31.5,United States
Data Science,Statistics for Business Analytics AZ,2017-01-06,Statistics,R,,,Yes,Kiril Eremenko,Super Data Science,7,14,21,United States
Information technology,Block Chain Technology : A guide to the Block Chain,2017-01-06,Blockchain,Concepts,,,Yes,Ravinder Deol,Udemy,1,0,1,United States
Business,Stock Traiding with Technical Analysis  Traiding Analysis,2017-01-06,Finances,Concepts,,,Yes,Nrupen Nasram,Udemy,7,0,7,United States
Business,Facebook Marketing Step by Step,2017-01-06,Marketing,Concepts,,,Yes,Benjamin Wilson,Udemy,1,0,1,United Kingdown
Data Science,Deep Learning AZ  Python,2017-01-05,Artificial Inteligence,Python,,,Yes,Kiril Eremenko Hadelin de Ponteves,Super Data Science,22,44,66,United States
Data Science,Machine Learning AZ      Python R,2017-01-05,Coding,R,,,Yes,Kiril Eremenko Hadelin de Ponteves,Super Data Science,41,82,123,United States
Data Science,R Real World Datamining with R,2017-01-05,Coding,R,,,Yes,Geoffrey Hubona Ph.D.,Udemy,7,14,21,United States
Data Science,Practical Data Science Analysing Stock Market Data ,2017-01-05,Coding,R,,,Yes,Manuel Amunateguy,Udemy,4,8,12,United States
Data Science,Taming Big Data with Spark Streaming and Scala Hands on,2017-01-01,Coding,Scala,,,Yes,Frank Kane,Udemy,24,48,72,United States
Data Science,Big Data and Hadoop Essentials,2017-01-01,Coding,Spark,,,Yes,Nitesh Jain,Udemy,8,16,24,United States
Data Science,Supercharge R with Spark R ,2017-01-01,Coding,Spark,,,Yes,Manuel Amunateguy,Udemy,24,48,72,United States
Data Science,Architecting Big Data Solutions,2017-01-01,Coding,Spark,,,Yes,V2 Maestro,Udemy,24,48,72,United States
Data Science,Apache Spark 2.0 with Scala Hands on Big Data,2017-01-01,Coding,Scala,,,Yes,Frank kane,Udemy,24,48,72,United States
Data Science,New Business Markets in the Internet of Things,2017-01-01,IOT,Concepts,,,Yes,Ayora Berry,Udemy,8,16,24,United States
Project Management,Managing Conflict,2016-09-05,Team Building,Practitioner,,,Yes,Fred Kofman,Linkedin,1,0,1,United States
Data Science,Introdution to Data Analysis with Python,2016-09-05,Coding,Python,,,Yes,Michele Valisneri,Linkedin,2,4,6,United States
Data Science,Big Data and Hadoop,2016-05-03,Coding,Spark,,,Yes,Chaitam,Edureka,70,0,70,India
Business,Viral Marketing Crafting Shareable Content,2016-01-25,Marketing,Concepts,,,Yes,Jonah Berger,Linkedin,1,0,1,United States
Business,Branding Fundamentals,2016-01-25,Marketing,Concepts,,,Yes,Drew Boyd,Linkedin,1.5,0,1.5,United States
Data Science,Introduction to R,2016-01-12,Coding,R,,,Yes,Jonathan Cornelissen,Data Camp,4,8,12,Belgium
Data Science,Spark and Scala,2016-01-12,Coding,Scala,,,Yes,Jismi,Edureka,70,80,150,India
Project Management,Managing Health Care Projects,2016-01-11,Productivity,Concepts,,,Yes,Bob MacGannon,Linkedin,2,0,2,United States
Project Management,How to get your Ideas Approved,2016-01-11,Sales,Concepts,,,Yes,Mike Figliuolo,Linkedin,2,0,2,United States
Data Science,Code Clinic  R,2016-01-11,Coding,R,,,Yes,MarkNiemannRoss,Linkedin,4,8,12,United States
Information technology,Intermediate Portfolio Analysis with in R,2016-01-11,Quant Finances,R,,,Yes,Ross Bennett,Data Camp,5,10,15,Belgium
Information technology,Up and Running with CentOS,2016-01-11,Operational Systems,Linux,,,Yes,Scott Simpson,Linkedin,2,4,6,United States
Information technology,Foundation of IT Security: Core concepts,2016-01-11,Security,Concepts,,,Yes,Lisa Bock,Linkedin,2,4,6,United States
Information technology,Foundations of IT Security:Operation System Security,2016-01-11,Security,Concepts,,,Yes,Lisa Bock,Linkedin,1.22,2.44,3.66,United States
Information technology,Foundations of IT Security:Core Concepts,2016-01-11,Security,Concepts,,,Yes,Lisa Bock,Linkedin,1.3,2.6,3.9,United States
Business,Customer Segmentation,2016-01-11,Marketing,Concepts,,,Yes,Doug Ladd,Linkedin,2,0,2,United States
Business,The Complete Digital Marketing Course,2016-01-11,Marketing,Concepts,,,Yes,Rob Percival,Udemy,2,0,2,United Kingdown
Data Science,Julia for Data Scientists First Look,2016-01-10,Coding,Julia,,,Yes,Barton Poulson,Linkedin,1,2,3,United States
Data Science,Data Science foundation:DataMining,2016-01-10,Data Management,DataMining,,,Yes,Barton Poulson,Linkedin,5,10,15,United States
Information technology,Google Cloud Plataform Essential Training,2016-01-10,Cloud computing,Google Cloud,,,Yes,Lynn Langit,Linkedin,4,8,12,United States
Information technology,Amazon webservices for Data Science,2016-01-10,Cloud computing,AWS,,,Yes,Lynn Langit,Linkedin,4,8,12,United States
Data Science,Introduction to Information Governance,2016-01-09,Data Modeling,Concepts,,,Yes,Robert Smallwood,Linkedin,1,2,3,United States
Data Science,Big Data and Social Analytics ,2016-01-09,Data Modeling,Python,,,Yes,Alex Pentland,MIT  Massachusets Institute of Tecnology,96,192,288,United States
Data Science,Creating Interative Presentations with shine and R,2016-01-08,Visualization,R,,,Yes,Martin Hadley,Linkedin,2,4,6,United States
Data Science,Data Science,2016-01-08,Data Modeling,Concepts,,,Yes,,Edureka,70,0,70,India
Data Science,Introduction to Data Science,2016-01-07,Data Modeling,Concepts,,,Yes,Robert Smallwood,Linkedin,4,8,12,United States
Data Science,Data Analysis on Hadoop,2016-01-07,Coding,Spark,,,Yes,Jack Dintruff,Linkedin,1,2,3,United States
Business,Sramana Mitra on Bootstrapping,2016-01-07,Finances,Concepts,,,Yes,Sramana Mitra,Linkedin,1,0,1,United States
Project Management,Agile Transformation  and Scale Agile,2022-05-25,Agile,Concepts,,,Yes,ICAN Consultancy,Udemy,4.5,0,4.5,Canada
Project Management,Managing Project Integration,2016-01-05,PMBOK,Concepts,,,Yes,Bob MacGannon,Linkedin,1,0,1,United States
Project Management,Rescuing Trouble Projects,2016-01-05,PMBOK,Concepts,,,Yes,Bob MacGannon,Linkedin,1,0,1,United States
Project Management,Agile at Work: Driving Productive Agile Meetings,2016-01-05,Agile,Concepts,,,Yes,Doug Rose,Linkedin,1,0,1,United States
Project Management,Delivering Employee Fedback,2016-01-05,Team Building,Concepts,,,Yes,Jungwoo Ryoo,Linkedin,1,0,1,United States
Project Management,Managing Multiple Generations,2016-01-05,Team Building,Concepts,,,Yes,Christina Schlachter,Linkedin,1,0,1,United States
Data Science,Design Paterns with Python,2016-01-05,Coding,Python,,,Yes,Jungwoo Ryoo,Linkedin,2,4,6,United States
Data Science,Up and Running with Python,2016-01-05,Coding,Python,,,Yes,Joe Marini,Linkedin,2.5,5,7.5,United States
Information technology,Understanding Microsoft Azure Core Functionalities,2016-01-05,Cloud computing,AZURE,,,Yes,David Rivers,Linkedin,3,6,9,United States
Business,Classroom Management Fundamentals,2016-01-05,Team Building,Concepts,,,Yes,Aaron Quigley,Linkedin,1,0,1,United States
Data Science,SPSS  Statistical Essencial Training,2016-01-04,Statistics,SPSS,,,Yes,Barton Poulson,Linkedin,5,10,15,United States
Information technology,Amazon webservices Data Services,2016-01-04,Cloud computing,AWS,,,Yes,Lynn Langit,Linkedin,5,10,15,United States
Business,Social Employes  The New Markteting Channel,2016-01-04,Marketing,Concepts,,,Yes,Mark Burges,Linkedin,1.5,0,1.5,United States
Project Management,Manage your Big Data Organization Programme,2016-01-03,Data Management,Concepts,,,Yes,Alan Simon,Linkedin,1,2,3,United States
Business,Connecting with Executives,2016-01-01,Sales,Concepts,,,Yes,John Ullmem,Linkedin,0.5,0,0.5,United States
Business,Writing Research Papers,2016-01-01,Concepts,Concepts,,,Yes,Judy Steiner Willians,Linkedin,2,0,2,United States
Business,Business Ethics,2015-12-25,Team Building,Concepts,,,Yes,Bob MacGannon,Linkedin,1.5,0,1.5,United States
Business,Debbie Millman on Branding Design Matters and Personal Work,2015-12-19,Marketing,Concepts,,,Yes,Kristin Elison,Linkedin,1.5,0,1.5,United States
Information technology,Sharepoint Server 2013 Essential Training,2015-11-05,Web Development,Sharepoint,,,Yes,Gini Courter,Linkedin,9.5,0,9.5,United States
Business,Using Office Shapes and Smart Art to Enhance Business Documents,2015-11-05,Marketing,Concepts,,,Yes,Toni SaddlerFrench,Linkedin,1,0,1,United States
Business,Study Skills Fundamentals,2015-10-28,Concepts,Concepts,,,Yes,Paul Nowak,Linkedin,1.5,0,1.5,United States
Business,Building Resilience,2015-10-04,Team Building,Concepts,,,Yes,Tatiana Kolovou,Linkedin,1,0,1,United States
Project Management,Microsoft Project Server 2013 Essential Training,2015-09-04,MS Project,Concepts,,,Yes,Bonnie Biafore,Linkedin,5,0,5,United States
Business,Spying with SEO Tools,2015-05-20,Marketing,Concepts,,,Yes,Anson Alexander,Linkedin,1,0,1,United States
Project Management,Managing Small Projects ,2015-05-19,Agile,Concepts,,,Yes,Bonnie Biafore,Linkedin,1.5,0,1.5,United States
Project Management,Becoming a Triple Threat Project Manager,2015-05-18,PMBOK,Concepts,,,Yes,Bob McGannon,Linkedin,0.5,0,0.5,United States
