Area,Course,Date,Skills,Technology,Stars,Order,Cerificate,Instructor,Company,Theory,Practice,Total,Country
Project Management,Managing Project Stakeholders,2015-05-17,PMBOK,Concepts,,,Yes,Terri Wagner,Linkedin,1,0,1,United States
Project Management,Agile Project Management,2015-05-17,Agile,Concepts,,,Yes,Bob McGannon,Linkedin,1,0,1,United States
Project Management,Managing Project Quality,2015-05-16,PMBOK,Concepts,,,Yes,Bob McGannon,Linkedin,1.5,0,1.5,United States
Project Management,Managing Project Procurement,2015-05-16,PMBOK,Concepts,,,Yes,Bob McGannon,Linkedin,1.5,0,1.5,United States
Project Management,Project Management Fundamentals,2015-05-16,PMBOK,Concepts,,,Yes,Bonnie Biafore,Linkedin,3,0,3,United States
Project Management,Managing Project Teams,2015-05-15,PMBOK,Concepts,,,Yes,Bob McGannon,Linkedin,1.5,0,1.5,United States
Project Management,Managing Project Risk,2015-05-15,PMBOK,Concepts,,,Yes,Bob McGannon,Linkedin,1,0,1,United States
Project Management,Managing Project Communication,2015-05-15,PMBOK,Concepts,,,Yes,Doug Rose,Linkedin,1.5,0,1.5,United States
Project Management,Managing Project Budget,2015-05-15,PMBOK,Concepts,,,Yes,Bob McGannon,Linkedin,1,0,1,United States
Project Management,Managing Project Change ,2015-05-15,PMBOK,Concepts,,,Yes,Doug Rose,Linkedin,1,0,1,United States
Business,Presentation Fundamentals,2015-05-14,Marketing,Concepts,,,Yes,Tatiana Kolovou,Linkedin,1.5,0,1.5,United States
Business,Developing Executive Presence,2015-04-27,Sales,Concepts,,,Yes,John Ullmen,Linkedin,1.5,0,1.5,United States
Data Science,Hadoop Fundamentals ,2015-04-24,Data Management,Spark,,,Yes,Lynn Langit,Linkedin,5,10,15,United States
Information technology,Managing Documents with Sharepoint 2013,2015-04-24,Web Development,Sharepoint,,,Yes,Mark Abdelnour,Linkedin,2,0,2,United States
Information technology,Sharepoint Designer 2013 : Custom Workflows,2015-04-21,Web Development,Sharepoint,,,Yes,Gini Courter,Linkedin,7,0,7,United States
Project Management,Microsoft Project Web Application 2013,2015-04-14,MS Project,Concepts,,,Yes,John Riopel,Linkedin,1.5,0,1.5,United States
Business,Sales Fundamentals,2015-04-14,Sales,Concepts,,,Yes,Jeff Blomfield,Linkedin,1,0,1,United States
Project Management,Managing Technical Teams,2015-04-13,Agile,Concepts,,,Yes,Bob McGannon,Linkedin,1,0,1,United States
Information technology,Sharepoint 2013 New Features,2015-04-13,Web Development,Sharepoint,,,Yes,Gini Courter,Linkedin,2.5,0,2.5,United States
Information technology,Foundation of Teaching with Technology,2015-04-13,Teaching,Concepts,,,Yes,Kevin Kelly,Linkedin,2.5,5,7.5,United States
Business,Speed Reading Fundamentals,2015-03-31,Productivity,Concepts,,,Yes,Paul Nowak,Linkedin,1,0,1,United States
Data Science,Techniques and Concepts of Big Data,2015-03-24,Data Management,Concepts,,,Yes,Barton Poulson,Linkedin,2.5,5,7.5,United States
Business,Google Calendar Essential Training,2015-03-24,Productivity,Google Calendar,,,Yes,Jess Stratton,Linkedin,1.5,3,4.5,United States
Business,Competitive Strategy Fundamentals,2015-03-24,Productivity,Concepts,,,Yes,Anil Gupta,Linkedin,1,0,1,United States
Business,Communication Across Cultures,2015-03-24,Team Building,Concepts,,,Yes,Tatiana Kolovou,Linkedin,0.5,0,0.5,United States
Business,Outlook 2010  Time Management with Calendar and Tasks,2015-03-19,Productivity,Time Management,,,Yes,Gini Courter,Linkedin,2.5,5,7.5,United States
Business,Business Writing Fundamentals,2015-03-19,Concepts,Concepts,,,Yes,Judy SteinerWillians,Linkedin,1.5,0,1.5,United States
Business,Writing Business Reports,2015-03-19,Concepts,Concepts,,,Yes,Judy SteinerWillians,Linkedin,2,0,2,United States
Information technology,Cloud Computing First Look,2015-03-18,Cloud computing,Concepts,,,Yes,David Rivers,Linkedin,1.5,3,4.5,United States
Business,Leading Produtive Meetings,2015-03-18,Productivity,Concepts,,,Yes,Dave Crenshaw,Linkedin,1.5,0,1.5,United States
Business,Pitching Projects and Products to Executives,2015-03-18,Sales,Concepts,,,Yes,Dane Howard,Linkedin,1,0,1,United States
Business,Building Trust,2015-03-13,Team Building,Concepts,,,Yes,Brenda Bailye Hughes,Linkedin,1,0,1,United States
Business,Building an Integrated Online Marketing Plan,2015-03-13,Marketing,Concepts,,,Yes,Matt Bailye,Linkedin,3,0,3,United States
Business,Public Speaking Fundamental,2015-03-13,Marketing,Concepts,,,Yes,Laura Bergells,Linkedin,1,0,1,United States
Business,Millonaire Mind  The Secret Psychology of Wealth,2015-01-11,Finances,Concepts,,,No,T.Harv Eker's,Success Resources,32,0,32,United Kingdown
IT Governance,ITIL Foundation,2015-01-10,Services,ITIL v.3,,,Yes,Mark Thomas,Lynda,8,0,8,United States
Project Management,Transitioning Waterfall to Agile Project Management,2015-01-10,Agile,Concepts,,,Yes,Kelley O'Connel,Linkedin,2,0,2,United States
Information technology,SAP UX  Strategy Workshop,2015-01-10,ERP,SAP,,,No,Blue Stonex  SAP  Germany,BlueStonex,4,8,12,United Kingdown
Information technology,Became an Android  Developer from Scratch,2015-01-10,Coding,Android,,,Yes,Adam Lupo,Udemy,12.5,25,37.5,United Kingdown
Business,The sales Explosion Program,2015-01-10,Sales,Concepts,,,No,Blair Singer,Success Resources,16,0,16,United Kingdown
Project Management,Agile at Work  Building Your Agile Team,2015-01-09,Agile,Concepts,,,Yes,Doug Rose,Linkedin,2,0,2,United States
Data Science,No SQL for SQL Professionals,2015-01-09,Data Management,No SQL,,,Yes,Lynn Langit,Linkedin,4,8,12,United States
Information technology,Up and Running With Java,2015-01-09,Coding,Java,,,Yes,Peggy Fisher,Linkedin,4,8,12,United States
Information technology,Java Essential Training for Students,2015-01-09,Coding,Java,,,Yes,Peggy Fisher,Linkedin,4,8,12,United States
Information technology,Foundation of Cybersecurity,2015-01-09,Security,Concepts,,,Yes,Malcolm Shore,Linkedin,3,6,9,United States
Business,Personal Branding,2015-01-09,Marketing,Concepts,,,Yes,Lorrie Thomas Ross,Linkedin,1,0,1,United States
Information technology,User Experience Fundamentals for Webdesign,2015-01-09,Webdesign,UX/UI,,,Yes,Chris Noder,Linkedin,2,4,6,United States
Business,Fundamentals of logistics,2015-01-09,Productivity,Concepts,,,Yes,Steven Brown,Linkedin,2,0,2,United States
Business,Body Language for Leaders,2015-01-09,Team Building,Concepts,,,Yes,Carol Kinsey Goman,Linkedin,1,0,1,United States
Business,Developing Political Sawoa,2015-01-09,Team Building,Concepts,,,Yes,Todd Duwett,Linkedin,1,0,1,United States
Business,Overcoming Your Fear of Public Speech,2015-01-09,Marketing,Concepts,,,Yes,Todd Duwett,Linkedin,1,0,1,United States
Business,Top 5 Speed Reading Tips,2015-01-09,Productivity,Concepts,,,Yes,Paul Nowak,Linkedin,1,0,1,United States
Business,Building Self Confidence,2015-01-09,Concepts,Concepts,,,Yes,Todd Duwett,Linkedin,1,0,1,United States
Project Management,Financial for non Finantial Managers,2015-01-08,PMBOK,Concepts,,,Yes,Jim Stice,Linkedin,2,0,2,United States
Project Management,Managing Virtual Teams,2015-01-08,Team Building,Concepts,,,Yes,Bob Mcgannon,Linkedin,2,0,2,United States
Data Science,Up and Running With Tableau 2014,2015-01-08,Visualization,Tableau,,,Yes,Curt Frye,Linkedin,1,2,3,United States
Data Science,Transition from Datawarehouse to Big data,2015-01-08,Data Management,Concepts,,,Yes,Alan Simon,Linkedin,2,4,6,United States
Information technology,Understanding SSH,2015-01-08,Security,Criptography,,,Yes,Scott Simpson,Linkedin,1,2,3,United States
Information technology,Growth Hacking Fundamentals,2015-01-08,Security,Fundamentals,,,Yes,Brad Batesol,Linkedin,2,4,6,United States
Business,Grammar Fundamentals,2015-01-08,Productivity,Concepts,,,Yes,Judy Steiner Willians,Linkedin,2,0,2,United States
Business,Top 5 Tips to Name Your Brand,2015-01-08,Marketing,Concepts,,,Yes,Drew Boyd,Linkedin,2,0,2,United States
Business,Business Etiquette Phone Mail and Text,2015-01-08,Marketing,Concepts,,,Yes,Suzana Kaye,Linkedin,1,0,1,United States
Business,Humor in the Workspace,2015-01-08,Concepts,Concepts,,,Yes,Izzy Gessel,Linkedin,1,0,1,United States
Project Management,Insights from a Project Manager,2015-01-07,Productivity,Concepts,,,Yes,Bob Mcgannon,Linkedin,2,0,2,United States
Project Management,Solving Common Project Problems,2015-01-07,Productivity,Concepts,,,Yes,Bob Mcgannon,Linkedin,1,0,1,United States
Data Science,The Fundamentals of Document Retention and Data Management,2015-01-07,Data Management,Concepts,,,Yes,Willian Joseph,Linkedin,2,0,2,United States
Information technology,Essentials of Cryptography and Network Security,2015-01-07,Security,Criptography,,,Yes,Lisa Bock,Linkedin,2,4,6,United States
Information technology,Windows 10  New Futures,2015-01-07,Operational Systems,Windows,,,Yes,Garrick Chow,Linkedin,2,4,6,United States
Business,Working with Upset Customers,2015-01-07,Team Building,Concepts,,,Yes,Jeff Toister,Linkedin,1,0,1,United States
Business,Learning to be Assertive,2015-01-07,Concepts,Concepts,,,Yes,Chris Croft,Linkedin,1,0,1,United States
Business,The Fundamentals of Document Retention and Data Management,2015-01-07,Data Management,Concepts,,,Yes,Willian Joseph,Linkedin,2,0,2,United States
Project Management,Agile Project Management With a Microsoft Project,2015-01-06,Agile,Concepts,,,Yes,Bonnie Biafore,Linkedin,2,0,2,United States
Project Management,Agile at Work  Planning With Agile User Stories,2015-01-06,Agile,Concepts,,,Yes,Doug Rose,Linkedin,1,0,1,United States
Data Science,Wayne Wilston In Analytics,2015-01-06,Data Modeling,Analytics,,,Yes,Wayne Wilston,Linkedin,1,2,3,United States
Information technology,Design the Web : Adding Dynamic Qrcodes,2015-01-06,Web Development,Concepts,,,Yes,Chris Converse,Linkedin,1,2,3,United States
Business,Influencing Others,2015-01-06,Marketing,Concepts,,,Yes,John Ulmen,Linkedin,2,0,2,United States
Business,Leading with Emotional Inteligence,2015-01-06,Concepts,Concepts,,,Yes,Britt Andreatta,Linkedin,2,0,2,United States
Project Management,Practical Project Management for Creative Projects,2015-01-05,Agile,Concepts,,,Yes,Jeff Blomfield,Linkedin,3,0,3,United States
Project Management,Advanced Microsoft Project,2015-01-05,MS Project,Concepts,,,Yes,Bonnie Biafore,Linkedin,5,0,5,United States
Data Science,Foundations of Business Analytics: Prescritive Analitics,2015-01-05,Analytics,Concepts,,,Yes,Alan Simon,Linkedin,3,6,9,United States
Information technology,Cybersecurity with Cloud Computing,2015-01-05,Cloud computing,Concepts,,,Yes,Malcolm Shore,Linkedin,3,6,9,United States
Business,Meeting the Chalenge of a Digital Transformation,2015-01-05,Inovation,Concepts,,,Yes,John Mancini,Linkedin,1,0,1,United States
Business,Business Innovation Fundamentals,2015-01-05,Inovation,Concepts,,,Yes,Drew Boyd,Linkedin,3,0,3,United States
Business,Decision Making Fundamentals,2015-01-05,Productivity,Concepts,,,Yes,Mike Figliuolo,Linkedin,1,0,1,United States
Business,The Science of Sales,2015-01-05,Sales,Concepts,,,Yes,Jeff Bloomfield,Linkedin,1,0,1,United States
Business,How to Rock Social Media,2015-01-05,Marketing,Concepts,,,Yes,Guy Kawasaky,Linkedin,1,0,1,United States
Project Management,Managing Project Schedules,2015-01-04,PMBOK,Concepts,,,Yes,Bonnie Biafore,Linkedin,1.5,0,1.5,United States
Project Management,Microsoft Project Server 2013 Administration,2015-01-04,MS Project,Concepts,,,Yes,John Riopel,Linkedin,2,0,2,United States
Business,Unleash the Power within,2015-01-04,Productivity,Concepts,,,Yes,Anthony Robbins,Success Resources,40,0,40,United Kingdown
Data Science,Machine Learning Toolbox,2014-12-01,Analytics,R,,,Yes,Zachary DeaneMayer,Data Camp,4,8,12,Belgium
Data Science,Introduction to Machine Learning,2014-11-01,Analytics,R,,,Yes,Vincent Vankrunkelsven,Data Camp,6,12,18,Belgium
Data Science,Exploratory Data Analysis,2014-10-01,Coding,R,,,Yes,Andrew Bray,Data Camp,4,8,12,Belgium
Information technology,Manipulating Time Series Data in R with xts & Zoo,2014-09-01,Quant Finances,R,,,Yes,Jeffrey Ryan,Data Camp,4,8,12,Belgium
Data Science,Writing Functions in R,2014-08-01,Coding,R,,,Yes,Hadley Wickham,Data Camp,4,8,12,Belgium
Data Science,Bond Valuation and Analysis in R,2014-07-01,Coding,R,,,Yes,Clifford Ang,Data Camp,4,8,12,Belgium
Data Science,Exploratory Data Analysis in R  Case Study,2014-06-01,Coding,R,,,Yes,David Robinson,Data Camp,4,8,12,Belgium
Data Science,Foundations of Inference,2014-05-01,Statistics,R,,,Yes,Jo Hardin,Data Camp,4,8,12,Belgium
Data Science,Object Oriented Programming in R: S3 and R6,2014-04-01,Coding,R,,,Yes,Richie Cotton,Data Camp,4,8,12,Belgium
Data Science,Intermediate R Practice,2014-03-15,Coding,R,,,Yes,Filip Schouwenaars,Data Camp,4,8,12,Belgium
Data Science,Correlation and Regression,2014-03-01,Coding,R,,,Yes,Ben Baumer,Data Camp,4,8,12,Belgium
Data Science,Data Analysis in R the data.table Way,2014-02-15,Coding,R,,,Yes,Matt Dowle,Data Camp,4,8,12,Belgium
Data Science,Reporting with R Markdown,2014-02-01,Coding,R,,,Yes,Garrett Grolemund,Data Camp,3,6,9,Belgium
Information technology,Introduction to R for Finance,2014-01-15,Quant Finances,R,,,Yes,Andrew Bray,Data Camp,4,8,12,Belgium
Project Management,ILX  Prince 2 Foundation and Practitioner Exam preparation ,2014-01-07,PRINCE2,Concepts,,,Yes,,ILX Group,39,0,39,United Kingdown
Project Management,MSP  Foundation and Practitioner,2014-01-07,PRINCE2,Concepts,,,Yes,,ILX Group,39,0,39,United Kingdown
Data Science,Import Data in R (Part2),2014-01-01,Coding,R,,,Yes,Filip Schouwenaars,Data Camp,3,6,9,Belgium
Data Science,Intermediate R,2013-12-15,Coding,R,,,Yes,Filip Schouwenaars,Data Camp,6,12,18,Belgium
Data Science,Credit Risk Modeling in R,2013-12-01,Coding,R,,,Yes,Lore Dirick,Data Camp,4,8,12,Belgium
Data Science,Import Data in R (Part1),2013-11-15,Coding,R,,,Yes,Filip Schouwenaars,Data Camp,3,6,9,Belgium
Data Science,Manipulating Time Series with R:  Case Studies,2013-11-01,Coding,R,,,Yes,Lore Dirick,Data Camp,4,8,12,Belgium
Data Science,Introduction to Time Series Analysis,2013-10-15,Coding,R,,,Yes,David S. Matteson,Data Camp,4,8,12,Belgium
Data Science,ARIMA Modeling in R,2013-10-01,Coding,R,,,Yes,Lore Dirick,Data Camp,4,8,12,Belgium
Data Science,Working with Geospatial Data in R,2013-09-15,Coding,R,,,Yes,Charlotte Wickham,Data Camp,4,8,12,Belgium
Data Science,Text Mining: Bag of Words,2013-09-01,Coding,R,,,Yes,Ted Kwartler,Data Camp,4,8,12,Belgium
Data Science,Unsupervised Learning in R,2013-08-15,Coding,R,,,Yes,Hank Roark,Data Camp,4,8,12,Belgium
Data Science,Data Visualization with ggplot2(Part3),2013-08-01,Coding,R,,,Yes,David Stoffer,Data Camp,4,8,12,Belgium
Data Science,Beginning Bayes in R,2013-07-15,Coding,R,,,Yes,Jim ,Data Camp,4,8,12,Belgium
Data Science,Introduction to Portfolio Analysis with R,2013-07-01,Coding,R,,,Yes,Kris Boudt,Data Camp,5,10,15,Belgium
Data Science,Data Visualization with GGplot2(Part1),2013-06-15,Coding,R,,,Yes,Rick Scavetta,Data Camp,5,10,15,Belgium
Data Science,Data Manipulation in R with dplyr,2013-06-01,Coding,R,,,Yes,Garrett Grolemund,Data Camp,4,8,12,Belgium
Data Science,Statistical Modeling in R(Part 1),2013-05-15,Coding,R,,,Yes,Daniel Kaplan,Data Camp,4,8,12,Belgium
Data Science,Cleaning Data in R,2013-05-01,Coding,R,,,Yes,Nick Carchedi,Data Camp,4,8,12,Belgium
Data Science,Financial Trading in R,2013-04-15,Coding,R,,,Yes,Ilya Kipnis,Data Camp,5,10,15,Belgium
Data Science,Data Visualizationin R,2013-04-01,Coding,R,,,Yes,Ronald Pearson,Data Camp,4,8,12,Belgium
Data Science,Importing and Manageing Financial Data in R,2013-03-15,Coding,R,,,Yes,Joshua Ulrich,Data Camp,5,10,15,Belgium
Data Science,Data Visualization with GGplot2(Part2),2013-03-01,Coding,R,,,Yes,Rick Scavetta,Data Camp,5,10,15,Belgium
Data Science,Joining Data in R with dplyr,2013-02-15,Coding,R,,,Yes,Garrett Grolemund,Data Camp,4,8,12,Belgium
Data Science,Importing & Cleaning Data in R: Case Studies,2013-02-01,Coding,R,,,Yes,Nick Carchedi,Data Camp,4,8,12,Belgium
Information technology,Intermediate R for Finance,2013-01-15,Quant Finances,R,,,Yes,Lore Dirick,Data Camp,5,10,15,Belgium
Data Science,Introduction to Data,2013-01-01,Data Management,R,,,Yes,Mine CetinkayaRundel,Data Camp,4,8,12,Belgium
IT Governance,COBIT5 - Control Objectives for Information Technology,2012-12-18,Strategy,COBIT5,,,Yes,,Knowledge Academy,24,0,24,United Kingdown
IT Governance,CISA  Certified Information System Auditor,2012-12-17,Auditing,CISA,,,Yes,Joseph,Knowledge Academy,32,0,32,United Kingdown
Project Management,Preparing to PMP Exam,2012-12-18,PMBOK,Concepts,,,Yes,,Q.A,24,0,24,United Kingdown
Information technology,VelociQ 101  An Introduction to Quality at Wipro,2012-12-18,Quality,VelociQ ,,,Yes,PM Practice,Wipro Technologies,16,32,48,India
Information technology,VelociQ 201,2012-12-18,Quality,VelociQ ,,,Yes,PM Practice,Wipro Technologies,16,32,48,India
Information technology,Reviews and Test,2012-12-18,Quality,CMMI,,,Yes,PM Practice,Wipro Technologies,16,32,48,India
Information technology,Software Configuration Management,2012-12-18,Quality,CMMI,,,Yes,PM Practice,Wipro Technologies,16,32,48,India
Information technology,CMMI Hight Maturity,2012-10-29,Quality,CMMI,,,Yes,PM Practice,Wipro Technologies,16,32,48,India
Project Management,Program Framework,2012-10-20,PMBOK,Concepts,,,Yes,,Wipro Technologies,16,0,16,India
Business,Diversity and Inclusion Training Program,2012-10-19,Team Building,Concepts,,,Yes,Web,Wipro Technologies,8,0,8,India
Project Management,PMP  Exam Preparation OnLine ,2012-01-10,PMBOK,Concepts,,,Yes,,RMC  Project Management,35,0,35,United Kingdown
Business,Lean,2012-01-06,Quality,Concepts,,,No,Web,Wipro Technologies,16,0,16,India
Information technology,SAP BI   Business Inteligence,2011-01-11,ERP,SAP,,,No,,KPS Global,40,80,120,United Kingdown
IT Governance,ITIL Foundation Certification,2011-01-10,Services,ITIL v.3,,,Yes,,Thougth Rock,24,0,24,United Kingdown
Project Management,Scrum Master training,2011-01-05,Agile,Practitioner,,,Yes,,Inspect and Adapt,24,0,24,United Kingdown
Project Management,PRINCE2  2009  Pilot,2009-01-04,PRINCE2,Concepts,,,Yes,,APM Group,16,0,16,United Kingdown
Information technology,Microsoft Dinamycs CRM  Introduction,2008-03-09,CRM,Microsoft Dynamics,,,Yes,Helen Jones,Udemy,5,0,5,United Kingdown
Business,Stock Marketing,2008-01-06,Finances,Concepts,,,Yes,,PUCRS,36,0,36,Brasil
Information technology,CMMI Applied,2007-01-01,Quality,CMMI,,,No,,HP Consulting,8,16,24,Brasil
Information technology,Introduction to CMMI,2007-01-01,Quality,CMMI,,,No,,HP Consulting,8,16,24,Brasil
Business,Master Bovespa  Stock Marketing,2006-01-11,Finances,Concepts,,,Yes,,BOVESPA,16,0,16,Brasil
Information technology,Forum of Emtrepeneurs of TIC  MERCOSUL,2006-01-08,Congress,Concepts,,,Yes,,SOFTSUL,12,24,36,Brasil
Project Management,Planning Using MSProject,2004-01-12,MS Project,Concepts,,,Yes,,IBEC ,16,0,16,Brasil
Business,Negotiation Practical Trainning,2004-01-10,Sales,Concepts,,,Yes,,IBEC,16,0,16,Brasil
Business,Finantial Analysis and Planning,2004-01-09,Finances,Concepts,,,Yes,,SEBRAE,15,0,15,Brasil
Business,Workshop EMPRETEC,2004-01-08,Entrepeneurship,Concepts,,,Yes,Fernando Gameleira,SEBRAE,80,0,80,Brasil
Project Management,Team Development,2004-01-02,Team Building,Concepts,,,Yes,,SEBRAE,15,0,15,Brasil
Business,Learning how to Enterpreneur in the Internet,2003-01-08,Entrepeneurship,Concepts,,,Yes,,SEBRAE,16,0,16,Brasil
Project Management,First National Meeting of Project Management Professinals,2003-01-06,PMBOK,Concepts,,,Yes,,PMI,16,0,16,Brasil
Information technology,BroadVision Server Side Scripting ,2003-01-06,CRM,Broadvision,,,No,,BroadVision,16,32,48,Brasil
Information technology,BroadVision System Administration ,2003-01-06,CRM,Broadvision,,,No,,BroadVision,16,32,48,Brasil
Information technology,BroadVision Performance Analysis,2003-01-01,CRM,Broadvision,,,No,,BroadVision,16,32,48,Brasil
Business,Executive Business Call,2002-01-12,Sales,Concepts,,,No,,Xerox,8,0,8,Brasil
Information technology,JAD  Joint Application Design ,2002-01-06,Productivity,Modeling,,,No,,Xerox,8,16,24,Brasil
Information technology,SAP Advanced Business Application Programming (ABAP),1999-01-10,ERP,SAP,,,Yes,,Softtek,40,80,120,Brasil
Project Management,Resource of Human Element  Team Building Technique,1999-01-07,Team Building,Concepts,,,No,,Quidan,120,0,120,Mexico
Project Management,Accelerated SAP Roadmap  ASAP,1999-01-05,ERP,Concepts,,,Yes,,SAP,16,0,16,Brasil
Business,Enterview Training,1997-01-08,Productivity,Concepts,,,Yes,Patricia Fradjack,Softtek,16,0,16,Brasil
Project Management,Team Building  Human Element,1997-01-06,Team Building,Concepts,,,Yes,Will Schultz,Marcondes & Consultores Associados,36,0,36,Brasil
Project Management,SAP  PS  Project System,1997-01-06,ERP,Concepts,,,No,,Softtek,16,8,24,Brazil
Business,Sales Techniques,1997-01-06,Sales,Concepts,,,Yes,,SEBRAE,15,0,15,Brasil
Information technology,SQL Server  Centura,1995-01-05,Coding,Centura,,,Yes,,IBPI ,40,80,120,Brasil
Business,Management and Leadership,1995-01-01,Team Building,Concepts,,,Yes,,UNESA  Universidade Estacio de Sa,24,0,24,Brasil
Business,Total Quality Management,1995-01-01,Quality,Concepts,,,Yes,,UNESA,24,0,24,Brasil
Business,Business Berraviour,1993-01-07,Entrepeneurship,Concepts,,,Yes,,Centro Ana Terra,36,0,36,Brasil
Information technology,Dataflex Langiuage  Level II,1992-01-10,Coding,Dataflex,,,Yes,,Intercomp,16,32,48,Brasil
Information technology,Programing  COBOL Language,1992-01-10,Coding,COBOL,,,Yes,,DIDATA ,50,100,150,Brasil
Information technology,Dataflex Language  Object Oriented,1992-01-10,Coding,Dataflex,,,Yes,,Intercomp,24,48,72,Brasil
Information technology,Data Modeling,1992-01-09,Data Management,Modeling,,,Yes,,RCM Brasil,24,48,72,Brasil
Information technology,Programing ZIM Language  Level II,1992-01-08,Coding,ZIM,,,Yes,,RCM Brasil,32,64,96,Brasil
Information technology, Mumps Programing Language,1987-01-06,Coding,Mumps,,,Yes,,SENAC,20,20,40,Brasil
Information technology,Programing  BASIC Programing Language,1986-01-12,Coding,Basic,,,Yes,,Process Escola de Informatica,60,60,120,Brasil
Information technology,Files Structures for Microcomputers,1985-01-10,Operational Systems,Windows,,,Yes,,PUCRS,24,48,72,Brasil
