Area,Course,Date,Skills,Technology,Group,Stars,Order,Cerificate,Instructor,Company,Theory,Practice,Total,Country
Information technology,CCNA Security 210-216 all about VPN,22/06/2022,Cloud computing,VPN,Infrastructure,,15,No,Chris Briant,Udemy,1,0,1,United States
Information technology,Introduction to Networking for complete beginners,21/06/2022,Cloud computing,Concepts,Infrastructure,,15,No,Marious Kuriata,Udemy,2,0,2,United Kingdown
Project Management,Agile PM 101 - Learn the truth about Agile versus Waterfall,21/06/2022,Agile,Concepts,,,,No,,,1,0,1,United Kingdown
Project Management,The Ultimate Advanced Training for Agile Product Owners,17/06/2022,Agile,Concepts,,,,Yes,Vladimir Raykov,Udemy,5.5,4.5,10,United Kingdown
Information technology,Google Cloud Plataform Master Class - All 4GCP Certifications,30/05/2022,Cloud computing,Google Cloud,Infrastructure,,11,Yes,Anshul,Udemy,31,20,51,United Kingdown
Project Management,Agile Transformation  and Scale Agile,25/05/2022,Agile,Concepts,,,,Yes,ICAN Consultancy,Udemy,4.5,0,4.5,Canada
Project Management,Leading Agile Teams with JIRA Software Cloud,19/05/2022,Agile,JIRA,,,,Yes,Jose Portilla,Udemy,8.5,8.5,17,United States
Data Science,Microsoft Power BI Desktop for Business Intelligence,10/05/2022,Data Management,Power BI,Software,,,Yes,"Chris Dutton, Aaron Perry",Udemy,31,24,55,United States
Information technology,Algoritim Trading and Time Series Analysis in Python and R,21/04/2022,Quant Finances,R,Software,,1,Yes,Holczer Balazs,Udemy,18.5,18.5,37,United Kingdown
Information technology,Website Hacking Penetration Test & Bug Bounty Hunting,31/03/2022,Security,Ethical Hacking,Infrastructure,,,Yes,Zaid Sabih,Udemy,10.5,10.5,21,United Kingdown
Business,A Complete Sales Training to Increase Sales,27/03/2022,Sales,Concepts,,,,Yes,Madhuri Singh,Udemy,20,0,20,United Kingdown
Information technology,Complete Ethical Hacking Bootcamp 2022,27/03/2022,Security,Ethical Hacking,Infrastructure,,,Yes,Andrei Neagoei,Udemy,28,28,56,United Kingdown
Information technology,Learn Python and Ethical Hack from Scratch,27/03/2022,Security,Ethical Hacking,Infrastructure,,,Yes,Zaid Sabih,Udemy,25,25,50,United Kingdown
Information technology,Learn Social Engineering from Scratch,27/03/2022,Security,Ethical Hacking,Infrastructure,,,Yes,Zaid Sabih,Udemy,13,13,26,United Kingdown
Information technology,Learn Ethical Hacking from Scratch,23/01/2022,Security,Ethical Hacking,Infrastructure,,,Yes,Zaid Sabih,Udemy,16,16,32,United Kingdown
Information technology,The Ultimate Dark Web Anonimity Privacy and Security Course,02/01/2022,Security,Ethical Hacking,Infrastructure,,,Yes,Zaid Sabih,Udemy,11,11,22,United Kingdown
Data Science,Learn Data Science and  Machine Learning with R from A-Z,01/01/2022,Coding,R,Software,,,Yes,Juan E. Galvan,Udemy,29,20,49,United Kingdown
Information technology,Developer to Architect: Mastering Software Architecture,30/11/2021,Cloud computing,AWS,Infrastructure,,7,Yes,Anurag Yadav,Udemy,25.5,25.5,51,United Kingdown
Information technology,Ultimate AWS Solutions Architect Professional 2021,30/11/2021,Cloud computing,AWS,Infrastructure,,4,Yes,Stephane Maarek,Udemy,14.5,14.5,29,United Kingdown
Data Science,20 Real World Data Science and Machine Learning 2021,31/10/2021,Tensorflow,Python,Software,,7,Yes,,Udemy,20,10,30,United Kingdown
Information technology,AWS Certified Security Specialty,24/10/2021,Cloud computing,AWS,Infrastructure,,1,Yes,Chandra Lingan,Udemy,17.5,17.5,35,United Kingdown
Data Science,Data science with R Tidyverse,25/09/2021,Coding,R,Software,,,Yes,Marko Intihar,Udemy,30,30,60,United Kingdown
Data Science,Interactive Data Visualization with R Shiny,14/08/2021,Coding,R,Software,,,Yes,Nathaniel Whittingham,Udemy,5.5,20,25.5,United States
Information technology,100 days of Code: The complete Python Pro Bootcamp,07/08/2021,Coding,Python,Software,,1,Yes,Dr. Angela Yu,Udemy,63.5,100,163.5,United Kingdown
Business,Information Security & Privacy Training Course,02/08/2021,Concepts,Concepts,,,,Yes,,Johnson&Johnson,1,0,1,United Kingdown
Information technology,Containers,30/07/2021,Cloud computing,Containers,Infrastructure,,9,Yes,Bret Fisher,Udemy,19.5,30,49.5,United States
Information technology,UI UX Web Design Hybrid with HTML CSS Javascript and Bootstrap,30/05/2021,Web Development,UX/UI,Software,,,Yes,Hossein Boroji,Udemy,25,40,65,Canada
Data Science,Computer Vision Yolo Custom Object Detection with Colab GPU,22/05/2021,Coding,Python,Software,,5,Yes,Abhilash Nelson,,4,10,14,United States
Information technology,AWS Cloud Formation Masterclass,18/04/2021,Cloud computing,AWS,Infrastructure,,8,Yes,Stephane Maarek,Udemy,3.5,4,7.5,United States
Data Science,Complete Deep Learning with Keras and Others,06/03/2021,Coding,Python,Software,,6,Yes,Minerva Singh,Udemy,8,12,20,United Kingdown
Data Science,Complete Machine Learning and Deep Learning with H20,03/03/2021,Coding,R,Software,,,Yes,Minerva Singh,Udemy,4.5,4.5,9,United Kingdown
Information technology,Complete 2021 Web Development Bootcamp,05/01/2021,Coding,Python,Software,,2,Yes,Dr. Angela Yu,Udemy,55,55,110,United Kingdown
Information technology,Build a Web Application with Python Flask and MLP,01/01/2021,Coding,Python,Software,,3,Yes,Manuel Amunateguy,Udemy,55,55,110,United Kingdown
Information technology,Rest API with FLASK and Python,01/01/2021,Coding,Python,Software,,5,Yes,Jose Salvatierra,Udemy,17,17,34,United States
Information technology,AWS Associate Developer Associate 2020,12/01/2020,Cloud computing,AWS,Infrastructure,,3,Yes,Stephane Maarek,Udemy,29.5,25,54.5,United States
Information technology,Ultimate AWS Certified Solution Architect 2020,02/01/2020,Cloud computing,AWS,Infrastructure,,5,Yes,Stephane Maarek,Udemy,9,18,27,United Kingdown
Data Science,Ultimate AWS Machine Learning Specialty 2020,01/01/2020,Cloud computing,AWS,Infrastructure,,2,Yes,Stephane Maarek & Frank Kane,Udemy,9,18,27,United States
Business,EU Privacy Law & AWS,01/01/2019,Data Management,Concepts,,,,Yes,,Udemy,1.5,0,1.5,United Kingdown
IT Governance,GDPR Implementation,01/01/2019,Data Management,Data,,,,Yes,Emil Reisser,Udemy,1,0,1,United Kingdown
IT Governance,The EU GDPR  An Introduction,01/08/2019,Data Management,Data,,,,Yes,Daisi Service,Udemy,1,0,1,United Kingdown
Data Science,Statistics Foundation 2,03/12/2018,Statistics,Concepts,,,,Yes,Eddie Davila,Linkedin,2,4,6,United Kingdown
Data Science,Statistics Foundation 1,03/11/2018,Statistics,Concepts,,,,Yes,Eddie Davila,Linkedin,2,4,6,United Kingdown
Information technology,Linux  Shell Scripst: how to automate command line,04/10/2018,Operational Systems,Linux,Infrastructure,,,Yes,Jason Cannon,Linkedin,5.5,11,16.5,United States
Information technology,Learn Salesforce in easy  steps and get certified,31/08/2018,CRM,Salesforce,Packages,,,Yes,Samata Shag,Udemy,4,4,8,United Kingdown
Information technology,Salesforce Sales Cloud Consultant Cerification Course,29/08/2018,CRM,Salesforce,Packages,,,Yes,Mike Wheeler,Udemy,11,11,22,United Kingdown
Information technology,Business Manager`s complete guide to Salesforce CRM,26/08/2018,CRM,Salesforce,Packages,,,Yes,John Wiley,Udemy,10,10,20,United Kingdown
Data Science,Colors for Data Science AZ,02/07/2018,Visualization,R,Software,,,Yes,Kiril Eremenko & Patricia Jileniewikz,Udemy,4,8,12,United Kingdown
Data Science,Learn Node Red Programming in 48 hours,01/07/2018,Data Management,Node Red,Software,,,Yes,Venkatesh Varadachari,Udemy,48,48,96,United Kingdown
Data Science,Apache NIFI,01/05/2018,Data Management,NIFI,Software,,,Yes,Stephane Maarek,Udemy,4,8,12,United Kingdown
Data Science,Deep Learning Regression with R,01/05/2018,Coding,R,Software,,,Yes,Diego Rodrigues,Udemy,4,8,12,United Kingdown
Information technology,IOT Fundamentals,25/03/2018,IOT,Concepts,Software,,,Yes,,Linkedin,0.5,0,0.5,United Kingdown
Data Science,Apache Spark Essential Training  Data Engineering,21/03/2018,Coding,Spark,Software,,,Yes,Kumaran Ponnambalam,Linkedin,1.4,2.8,4.2,United Kingdown
Data Science,Apache Essentials,20/03/2018,Coding,Spark,Software,,,Yes,Ben Sullins,Linkedin,1.2,2.4,3.6,United Kingdown
Information technology,Microsoft Dynamics 365 mini workshop,20/03/2018,CRM,Microsoft Dynamics,Packages,,,Yes,Helen Jones,Udemy,1,0,1,United Kingdown
Project Management,Become an Expert in SAP ASAP 8 Methodology,15/03/2018,ERP,Concepts,,,,Yes,Success Learner,Udemy,1.5,0,1.5,United Kingdown
Data Science,Statistics Foundation 3,14/03/2018,Statistics,Concepts,,,,Yes,Eddie Davila,Linkedin,2,4,6,United Kingdown
Information technology,Blockchain AZ,04/03/2018,Blockchain,Python,Software,,6,Yes,Kiril Eremenko & Hadelin de Ponteves,Super Data Science,15,26,41,United Kingdown
Data Science,Bayesian Computational Analysis,04/03/2018,Coding,R,Software,,,Yes,Geoffrey Hubona Ph.D.,Udemy,13,26,39,United States
Data Science,Apache Kafka for Beginners,01/02/2018,Data Management,Kafka,Software,,,Yes,Stephane Maarek,Udemy,4,8,12,United Kingdown
Data Science,R Shiny Flex Dashboard Interactive Data Visualization,12/01/2018,Coding,R,Software,,,Yes,Johnathan Ng,Udemy,4,8,12,United Kingdown
Data Science,Blockchain Beyond the Basics,08/01/2018,Blockchain,Concepts,Software,,,Yes,Jonathan Reichental,Linkedin,1.5,0,1.5,United Kingdown
Data Science,Cassandra Data Modelling Essential training,08/01/2018,Data Management,Apache Cassandra,Software,,,Yes,Dan Sullivan,Linkedin,3,0,3,United Kingdown
Business,Strategical Thinking,07/01/2018,Entrepeneurship,Concepts,,,,Yes,Dorie Clark,Linkedin,3,0,3,United Kingdown
Data Science,AWS Machine Learning AI SageMaker with python,07/01/2018,Cloud computing,AWS,Infrastructure,,1,Yes,Chandra Lingam,Udemy,6,3,9,United Kingdown
Data Science,Descriptive Healthcare Analitics with R,07/01/2018,Coding,R,Software,,,Yes,Monica Wari,Linkedin,6,0,6,United Kingdown
Data Science,Learning the R Tidyverse,07/01/2018,Coding,R,Software,,,Yes,Martin John Hadley,Linkedin,4,0,4,United Kingdown
Data Science,Spark for Machine Learning & AI,07/01/2018,Coding,Spark,Software,,,Yes,Dan Sullivan,Linkedin,4,0,4,United Kingdown
Data Science,Data Science foundation Fundamentals,07/01/2018,Data Management,Concepts,,,,Yes,Barton Poulson,Linkedin,4,0,4,United Kingdown
IT Governance,Learning Data Governance,07/01/2018,Data Management,Data,,,,Yes,Jonathan Reichental,Linkedin,1,0,1,United Kingdown
Information technology,Introduction to SAP Business One,07/01/2018,ERP,SAP,Packages,,,Yes,Sara Araby,Udemy,7,0,7,United States
Information technology,SAP HANNA Implementation Modeling and Reporting,07/01/2018,ERP,SAP,Packages,,,Yes,Junaid Ahmed,Udemy,25,0,25,United States
Business,Top 10 Marketing Challenges,06/01/2018,Marketing,Concepts,,,,Yes,Drew Boyd,Linkedin,3,0,3,United Kingdown
Information technology,Investiment Portfolio Analysis,06/01/2018,Quant Finances,R,Software,,5,Yes,Diego Rodrigues,Udemy,6.5,12,18.5,United Kingdown
Data Science,Learn by Example Statistics and Data Science in R,05/01/2018,Statistics,R,Software,,,Yes,Janani Vitthal,Udemy,9,3,12,United Kingdown
Information technology,Amazon AWS Associate Solution Architect ,05/01/2018,Cloud computing,AWS,Infrastructure,,7,Yes,Ryan Kroonenberg,Udemy,21,10,31,United Kingdown
Information technology,Linux,04/01/2018,Operational Systems,Linux,Infrastructure,,,Yes,Jason Cannon,Linkedin,12.5,25,37.5,United States
Data Science,Social Network Analysis with R,10/05/2017,Coding,R,Software,,,Yes,Curt Frye,Linkedin,3.3,6.6,9.9,United Kingdown
Data Science,Learning Neo4j,10/05/2017,Data Management,Neo4j,DataBase,,,Yes,Duane Nickull,Linkedin,3,6,9,United Kingdown
Data Science,Extending Hadoop for Data Science: Streaming Spark Storm and Kafka,09/02/2017,Coding,Spark,Software,,,Yes,Lynn Langit,Linkedin,3,6,9,United Kingdown
Data Science,Master Data Science with R,12/01/2017,Coding,R,Software,,,Yes,Minerva Singh,Udemy,24.5,49,73.5,United Kingdown
Data Science,Getting Started with Apache Cassandra,12/01/2017,Data Management,Apache Cassandra,DataBase,,,Yes,Infinite Skills,Udemy,8,16,24,United Kingdown
Data Science,The Complete Developers Guide to Mongo DB,12/01/2017,Data Management,Mongo DB,DataBase,,,Yes,Stephen Grider,Udemy,13.5,27,40.5,United Kingdown
Data Science,Computer Vision AZ   Open CV GUNS Cutting,11/01/2017,Artificial Inteligence,Python,Software,,3,Yes,Kiril Eremenko & Hadelin de Ponteves,Super Data Science,5.5,11,16.5,United States
Information technology,Advanced R,11/01/2017,Coding,R,Software,,,Yes,Franscisco Juretig,Udemy,5.5,11,16.5,United Kingdown
Data Science,Case Studies With Data Mining with R,11/01/2017,Coding,R,Software,,,Yes,Geoffrey Hubona,Udemy,5.5,11,16.5,United Kingdown
Information technology,Machine Trading Analysis with R,11/01/2017,Quant Finances,R,Software,,2,Yes,Diego Rodrigues,Udemy,5.5,11,16.5,United Kingdown
Information technology,Pair Trading Analysis with R,11/01/2017,Quant Finances,R,Software,,7,Yes,Diego Rodrigues,Udemy,5.5,11,16.5,United Kingdown
Information technology,Volatility Trading Analysis with R,11/01/2017,Quant Finances,R,Software,,8,Yes,Diego Rodrigues,Udemy,5.5,11,16.5,United Kingdown
Data Science,The Ultimate hands on hadoop  Tame your BigData,10/01/2017,Coding,Spark,Software,,,Yes,Frank Kane,Udemy,14.5,29,43.5,United States
Data Science,Artificial Inteligence AZ,09/01/2017,Artificial Inteligence,Python,Software,,2,Yes,Kiril Eremenko Hadelin de Ponteves,Super Data Science,16.5,33,49.5,United States
Data Science,Elasticsearch 5 and Elastic Stack,09/01/2017,Data Management,Elasticsearch,Infrastructure,,,Yes,Diego Rodrigues,Udemy,8,16,24,United States
Data Science,Tableau 10 Advanced Training,09/01/2017,Data Management,Tableau,Software,,,Yes,Kiril Eremenko,Super Data Science,9,18,27,United States
Business,Hypnoteraphy Certification Course,08/01/2017,Health,Concepts,,,,Yes,Kain Ramsey Steven Burns  ,Udemy,14,0,14,United States
Data Science,Tableau 10 AZ,08/01/2017,Data Management,Tableau,Software,,,Yes,Kiril Eremenko,Super Data Science,7.5,15,22.5,United States
Business,Self Hypnosis and Deep Meditattion,07/01/2017,Health,Concepts,,,,Yes,Irina Furin,Udemy,4.5,0,4.5,United States
Data Science,Advanced AI  Deep Reinforcement Learning in Python,07/01/2017,Artificial Inteligence,Python,Software,,1,Yes,Lazy Programmer,Udemy,4.5,9,13.5,United States
Data Science,Forecasting Models with R,07/01/2017,Coding,R,Software,,,Yes,Diego Rodrigues,Udemy,6.5,13,19.5,United States
Information technology,Quantitative Trading Analysis with R,07/01/2017,Quant Finances,R,Software,,9,Yes,Diego Rodrigues,Udemy,7.5,15,22.5,United States
Information technology,Stock Technical Analysis with R,07/01/2017,Quant Finances,R,Software,,3,Yes,Diego Rodrigues,Udemy,7,14,21,United States
Business,Stock Traiding with Technical Analysis  Traiding Analysis,06/01/2017,Finances,Concepts,,,,Yes,Nrupen Nasram,Udemy,7,0,7,United States
Business,Facebook Marketing Step by Step,06/01/2017,Marketing,Concepts,,,,Yes,Benjamin Wilson,Udemy,1,0,1,United Kingdown
Data Science,R Programing AZ,06/01/2017,Coding,R,Software,,,Yes,Kiril Eremenko Hadelin de Ponteves,Super Data Science,10.5,21,31.5,United States
Data Science,Statistics for Business Analytics AZ,06/01/2017,Statistics,R,Software,,,Yes,Kiril Eremenko,Super Data Science,7,14,21,United States
Information technology,Block Chain Technology : A guide to the Block Chain,06/01/2017,Blockchain,Concepts,Software,,,Yes,Ravinder Deol,Udemy,1,0,1,United States
Data Science,Deep Learning AZ  Python,05/01/2017,Artificial Inteligence,Python,Software,,4,Yes,Kiril Eremenko Hadelin de Ponteves,Super Data Science,22,44,66,United States
Data Science,Machine Learning AZ      Python R,05/01/2017,Coding,R,Software,,,Yes,Kiril Eremenko Hadelin de Ponteves,Super Data Science,41,82,123,United States
Data Science,Practical Data Science Analysing Stock Market Data ,05/01/2017,Coding,R,Software,,,Yes,Manuel Amunateguy,Udemy,4,8,12,United States
Data Science,R Real World Datamining with R,05/01/2017,Coding,R,Software,,,Yes,Geoffrey Hubona Ph.D.,Udemy,7,14,21,United States
Data Science,Apache Spark 2.0 with Scala Hands on Big Data,01/01/2017,Coding,Scala,Software,,,Yes,Frank kane,Udemy,24,48,72,United States
Data Science,Taming Big Data with Spark Streaming and Scala Hands on,01/01/2017,Coding,Scala,Software,,,Yes,Frank Kane,Udemy,24,48,72,United States
Data Science,Architecting Big Data Solutions,01/01/2017,Coding,Spark,Software,,,Yes,V2 Maestro,Udemy,24,48,72,United States
Data Science,Big Data and Hadoop Essentials,01/01/2017,Coding,Spark,Software,,,Yes,Nitesh Jain,Udemy,8,16,24,United States
Data Science,Supercharge R with Spark R ,01/01/2017,Coding,Spark,Software,,,Yes,Manuel Amunateguy,Udemy,24,48,72,United States
Data Science,New Business Markets in the Internet of Things,01/01/2017,IOT,Concepts,,,,Yes,Ayora Berry,Udemy,8,16,24,United States
Data Science,Introdution to Data Analysis with Python,05/09/2016,Coding,Python,Software,,8,Yes,Michele Valisneri,Linkedin,2,4,6,United States
Project Management,Managing Conflict,05/09/2016,Team Building,Practitioner,,,,Yes,Fred Kofman,Linkedin,1,0,1,United States
Data Science,Big Data and Hadoop,03/05/2016,Coding,Spark,Software,,,Yes,Chaitam,Edureka,70,0,70,India
Business,Branding Fundamentals,25/01/2016,Marketing,Concepts,,,,Yes,Drew Boyd,Linkedin,1.5,0,1.5,United States
Business,Viral Marketing Crafting Shareable Content,25/01/2016,Marketing,Concepts,,,,Yes,Jonah Berger,Linkedin,1,0,1,United States
Data Science,Introduction to R,12/01/2016,Coding,R,Software,,,Yes,Jonathan Cornelissen,Data Camp,4,8,12,Belgium
Data Science,Spark and Scala,12/01/2016,Coding,Scala,Software,,,Yes,Jismi,Edureka,70,80,150,India
Business,Customer Segmentation,11/01/2016,Marketing,Concepts,,,,Yes,Doug Ladd,Linkedin,2,0,2,United States
Business,The Complete Digital Marketing Course,11/01/2016,Marketing,Concepts,,,,Yes,Rob Percival,Udemy,2,0,2,United Kingdown
Business,How to get your Ideas Approved,11/01/2016,Sales,Concepts,,,,Yes,Mike Figliuolo,Linkedin,2,0,2,United States
Information technology,Code Clinic  R,11/01/2016,Coding,R,Software,,,Yes,MarkNiemannRoss,Linkedin,4,8,12,United States
Information technology,Up and Running with CentOS,11/01/2016,Operational Systems,Linux,Infrastructure,,,Yes,Scott Simpson,Linkedin,2,4,6,United States
Information technology,Intermediate Portfolio Analysis with in R,11/01/2016,Quant Finances,R,Software,,5,Yes,Ross Bennett,Data Camp,5,10,15,Belgium
Information technology,Foundation of IT Security: Core concepts,11/01/2016,Security,Concepts,Infrastructure,,,Yes,Lisa Bock,Linkedin,2,4,6,United States
Information technology,Foundations of IT Security:Operation System Security,11/01/2016,Security,Concepts,Infrastructure,,,Yes,Lisa Bock,Linkedin,1.22,2.44,3.66,United States
Project Management,Managing Health Care Projects,11/01/2016,Productivity,Concepts,,,,Yes,Bob MacGannon,Linkedin,2,0,2,United States
Data Science,Julia for Data Scientists First Look,10/01/2016,Coding,Julia,Software,,,Yes,Barton Poulson,Linkedin,1,2,3,United States
Data Science,Data Science foundation:DataMining,10/01/2016,Data Management,Concepts,,,,Yes,Barton Poulson,Linkedin,5,10,15,United States
Information technology,Amazon webservices for Data Science,10/01/2016,Cloud computing,AWS,Infrastructure,,2,Yes,Lynn Langit,Linkedin,4,8,12,United States
Information technology,Google Cloud Plataform Essential Training,10/01/2016,Cloud computing,Google Cloud,Infrastructure,,11,Yes,Lynn Langit,Linkedin,4,8,12,United States
Data Science,Introduction to Information Governance,09/01/2016,Data Modeling,Concepts,,,,Yes,Robert Smallwood,Linkedin,1,2,3,United States
Data Science,Big Data and Social Analytics ,09/01/2016,Data Modeling,Python,Software,,9,Yes,Alex Pentland,MIT  Massachusets Institute of Tecnology,96,192,288,United States
Data Science,Data Science,08/01/2016,Data Modeling,Concepts,,,,Yes,,Edureka,70,0,70,India
Data Science,Creating Interative Presentations with shine and R,08/01/2016,Visualization,R,Software,,,Yes,Martin Hadley,Linkedin,2,4,6,United States
Business,Sramana Mitra on Bootstrapping,07/01/2016,Finances,Concepts,,,,Yes,Sramana Mitra,Linkedin,1,0,1,United States
Data Science,Data Analysis on Hadoop,07/01/2016,Coding,Spark,Software,,,Yes,Jack Dintruff,Linkedin,1,2,3,United States
Data Science,Introduction to Data Science,07/01/2016,Data Modeling,Concepts,,,,Yes,Robert Smallwood,Linkedin,4,8,12,United States
Business,Classroom Management Fundamentals,05/01/2016,Team Building,Concepts,,,,Yes,Aaron Quigley,Linkedin,1,0,1,United States
Information technology,Design Paterns with Python,05/01/2016,Coding,Python,Software,,4,Yes,Jungwoo Ryoo,Linkedin,2,4,6,United States
Information technology,Up and Running with Python,05/01/2016,Coding,Python,Software,,7,Yes,Joe Marini,Linkedin,2.5,5,7.5,United States
Information technology,Understanding Microsoft Azure Core Functionalities,05/01/2016,Cloud computing,AZURE,Infrastructure,,11,Yes,David Rivers,Linkedin,3,6,9,United States
Project Management,Agile at Work: Driving Productive Agile Meetings,05/01/2016,Agile,Concepts,,,,Yes,Doug Rose,Linkedin,1,0,1,United States
Project Management,Managing Project Integration,05/01/2016,PMBOK,Concepts,,,,Yes,Bob MacGannon,Linkedin,1,0,1,United States
Project Management,Rescuing Trouble Projects,05/01/2016,PMBOK,Concepts,,,,Yes,Bob MacGannon,Linkedin,1,0,1,United States
Project Management,Delivering Employee Fedback,05/01/2016,Team Building,Concepts,,,,Yes,Jungwoo Ryoo,Linkedin,1,0,1,United States
Project Management,Managing Multiple Generations,05/01/2016,Team Building,Concepts,,,,Yes,Christina Schlachter,Linkedin,1,0,1,United States
Business,Social Employes  The New Markteting Channel,04/01/2016,Marketing,Concepts,,,,Yes,Mark Burges,Linkedin,1.5,0,1.5,United States
Data Science,SPSS  Statistical Essencial Training,04/01/2016,Statistics,SPSS,Software,,,Yes,Barton Poulson,Linkedin,5,10,15,United States
Information technology,Amazon webservices Data Services,04/01/2016,Cloud computing,AWS,Infrastructure,,6,Yes,Lynn Langit,Linkedin,5,10,15,United States
Project Management,Manage your Big Data Organization Programme,03/01/2016,Data Management,Concepts,,,,Yes,Alan Simon,Linkedin,1,2,3,United States
Business,Writing Research Papers,01/01/2016,Concepts,Concepts,,,,Yes,Judy Steiner Willians,Linkedin,2,0,2,United States
Business,Connecting with Executives,01/01/2016,Sales,Concepts,,,,Yes,John Ullmem,Linkedin,0.5,0,0.5,United States
Business,Business Ethics,25/12/2015,Team Building,Concepts,,,,Yes,Bob MacGannon,Linkedin,1.5,0,1.5,United States
Business,Debbie Millman on Branding Design Matters and Personal Work,19/12/2015,Marketing,Concepts,,,,Yes,Kristin Elison,Linkedin,1.5,0,1.5,United States
Business,Using Office Shapes and Smart Art to Enhance Business Documents,05/11/2015,Marketing,Concepts,,,,Yes,Toni SaddlerFrench,Linkedin,1,0,1,United States
Information technology,Sharepoint Server 2013 Essential Training,05/11/2015,Web Development,Sharepoint,Packages,,,Yes,Gini Courter,Linkedin,9.5,0,9.5,United States
Business,Study Skills Fundamentals,28/10/2015,Concepts,Concepts,,,,Yes,Paul Nowak,Linkedin,1.5,0,1.5,United States
Business,Building Resilience,04/10/2015,Team Building,Concepts,,,,Yes,Tatiana Kolovou,Linkedin,1,0,1,United States
Project Management,Microsoft Project Server 2013 Essential Training,04/09/2015,MS Project,Concepts,,,,Yes,Bonnie Biafore,Linkedin,5,0,5,United States
